MES,DATOS
Ene-1749,58
Feb-1749,62.6
Mar-1749,70
Abr-1749,55.7
May-1749,85
Jun-1749,83.5
Jul-1749,94.8
Ago-1749,66.3
Sep-1749,75.9
Oct-1749,75.5
Nov-1749,158.6
Dic-1749,85.2
Ene-1750,73.3
Feb-1750,75.9
Mar-1750,89.2
Abr-1750,88.3
May-1750,90
Jun-1750,100
Jul-1750,85.4
Ago-1750,103
Sep-1750,91.2
Oct-1750,65.7
Nov-1750,63.3
Dic-1750,75.4
Ene-1751,70
Feb-1751,43.5
Mar-1751,45.3
Abr-1751,56.4
May-1751,60.7
Jun-1751,50.7
Jul-1751,66.3
Ago-1751,59.8
Sep-1751,23.5
Oct-1751,23.2
Nov-1751,28.5
Dic-1751,44
Ene-1752,35
Feb-1752,50
Mar-1752,71
Abr-1752,59.3
May-1752,59.7
Jun-1752,39.6
Jul-1752,78.4
Ago-1752,29.3
Sep-1752,27.1
Oct-1752,46.6
Nov-1752,37.6
Dic-1752,40
Ene-1753,44
Feb-1753,32
Mar-1753,45.7
Abr-1753,38
May-1753,36
Jun-1753,31.7
Jul-1753,22
Ago-1753,39
Sep-1753,28
Oct-1753,25
Nov-1753,20
Dic-1753,6.7
Ene-1754,0
Feb-1754,3
Mar-1754,1.7
Abr-1754,13.7
May-1754,20.7
Jun-1754,26.7
Jul-1754,18.8
Ago-1754,12.3
Sep-1754,8.2
Oct-1754,24.1
Nov-1754,13.2
Dic-1754,4.2
Ene-1755,10.2
Feb-1755,11.2
Mar-1755,6.8
Abr-1755,6.5
May-1755,0
Jun-1755,0
Jul-1755,8.6
Ago-1755,3.2
Sep-1755,17.8
Oct-1755,23.7
Nov-1755,6.8
Dic-1755,20
Ene-1756,12.5
Feb-1756,7.1
Mar-1756,5.4
Abr-1756,9.4
May-1756,12.5
Jun-1756,12.9
Jul-1756,3.6
Ago-1756,6.4
Sep-1756,11.8
Oct-1756,14.3
Nov-1756,17
Dic-1756,9.4
Ene-1757,14.1
Feb-1757,21.2
Mar-1757,26.2
Abr-1757,30
May-1757,38.1
Jun-1757,12.8
Jul-1757,25
Ago-1757,51.3
Sep-1757,39.7
Oct-1757,32.5
Nov-1757,64.7
Dic-1757,33.5
Ene-1758,37.6
Feb-1758,52
Mar-1758,49
Abr-1758,72.3
May-1758,46.4
Jun-1758,45
Jul-1758,44
Ago-1758,38.7
Sep-1758,62.5
Oct-1758,37.7
Nov-1758,43
Dic-1758,43
Ene-1759,48.3
Feb-1759,44
Mar-1759,46.8
Abr-1759,47
May-1759,49
Jun-1759,50
Jul-1759,51
Ago-1759,71.3
Sep-1759,77.2
Oct-1759,59.7
Nov-1759,46.3
Dic-1759,57
Ene-1760,67.3
Feb-1760,59.5
Mar-1760,74.7
Abr-1760,58.3
May-1760,72
Jun-1760,48.3
Jul-1760,66
Ago-1760,75.6
Sep-1760,61.3
Oct-1760,50.6
Nov-1760,59.7
Dic-1760,61
Ene-1761,70
Feb-1761,91
Mar-1761,80.7
Abr-1761,71.7
May-1761,107.2
Jun-1761,99.3
Jul-1761,94.1
Ago-1761,91.1
Sep-1761,100.7
Oct-1761,88.7
Nov-1761,89.7
Dic-1761,46
Ene-1762,43.8
Feb-1762,72.8
Mar-1762,45.7
Abr-1762,60.2
May-1762,39.9
Jun-1762,77.1
Jul-1762,33.8
Ago-1762,67.7
Sep-1762,68.5
Oct-1762,69.3
Nov-1762,77.8
Dic-1762,77.2
Ene-1763,56.5
Feb-1763,31.9
Mar-1763,34.2
Abr-1763,32.9
May-1763,32.7
Jun-1763,35.8
Jul-1763,54.2
Ago-1763,26.5
Sep-1763,68.1
Oct-1763,46.3
Nov-1763,60.9
Dic-1763,61.4
Ene-1764,59.7
Feb-1764,59.7
Mar-1764,40.2
Abr-1764,34.4
May-1764,44.3
Jun-1764,30
Jul-1764,30
Ago-1764,30
Sep-1764,28.2
Oct-1764,28
Nov-1764,26
Dic-1764,25.7
Ene-1765,24
Feb-1765,26
Mar-1765,25
Abr-1765,22
May-1765,20.2
Jun-1765,20
Jul-1765,27
Ago-1765,29.7
Sep-1765,16
Oct-1765,14
Nov-1765,14
Dic-1765,13
Ene-1766,12
Feb-1766,11
Mar-1766,36.6
Abr-1766,6
May-1766,26.8
Jun-1766,3
Jul-1766,3.3
Ago-1766,4
Sep-1766,4.3
Oct-1766,5
Nov-1766,5.7
Dic-1766,19.2
Ene-1767,27.4
Feb-1767,30
Mar-1767,43
Abr-1767,32.9
May-1767,29.8
Jun-1767,33.3
Jul-1767,21.9
Ago-1767,40.8
Sep-1767,42.7
Oct-1767,44.1
Nov-1767,54.7
Dic-1767,53.3
Ene-1768,53.5
Feb-1768,66.1
Mar-1768,46.3
Abr-1768,42.7
May-1768,77.7
Jun-1768,77.4
Jul-1768,52.6
Ago-1768,66.8
Sep-1768,74.8
Oct-1768,77.8
Nov-1768,90.6
Dic-1768,111.8
Ene-1769,73.9
Feb-1769,64.2
Mar-1769,64.3
Abr-1769,96.7
May-1769,73.6
Jun-1769,94.4
Jul-1769,118.6
Ago-1769,120.3
Sep-1769,148.8
Oct-1769,158.2
Nov-1769,148.1
Dic-1769,112
Ene-1770,104
Feb-1770,142.5
Mar-1770,80.1
Abr-1770,51
May-1770,70.1
Jun-1770,83.3
Jul-1770,109.8
Ago-1770,126.3
Sep-1770,104.4
Oct-1770,103.6
Nov-1770,132.2
Dic-1770,102.3
Ene-1771,36
Feb-1771,46.2
Mar-1771,46.7
Abr-1771,64.9
May-1771,152.7
Jun-1771,119.5
Jul-1771,67.7
Ago-1771,58.5
Sep-1771,101.4
Oct-1771,90
Nov-1771,99.7
Dic-1771,95.7
Ene-1772,100.9
Feb-1772,90.8
Mar-1772,31.1
Abr-1772,92.2
May-1772,38
Jun-1772,57
Jul-1772,77.3
Ago-1772,56.2
Sep-1772,50.5
Oct-1772,78.6
Nov-1772,61.3
Dic-1772,64
Ene-1773,54.6
Feb-1773,29
Mar-1773,51.2
Abr-1773,32.9
May-1773,41.1
Jun-1773,28.4
Jul-1773,27.7
Ago-1773,12.7
Sep-1773,29.3
Oct-1773,26.3
Nov-1773,40.9
Dic-1773,43.2
Ene-1774,46.8
Feb-1774,65.4
Mar-1774,55.7
Abr-1774,43.8
May-1774,51.3
Jun-1774,28.5
Jul-1774,17.5
Ago-1774,6.6
Sep-1774,7.9
Oct-1774,14
Nov-1774,17.7
Dic-1774,12.2
Ene-1775,4.4
Feb-1775,0
Mar-1775,11.6
Abr-1775,11.2
May-1775,3.9
Jun-1775,12.3
Jul-1775,1
Ago-1775,7.9
Sep-1775,3.2
Oct-1775,5.6
Nov-1775,15.1
Dic-1775,7.9
Ene-1776,21.7
Feb-1776,11.6
Mar-1776,6.3
Abr-1776,21.8
May-1776,11.2
Jun-1776,19
Jul-1776,1
Ago-1776,24.2
Sep-1776,16
Oct-1776,30
Nov-1776,35
Dic-1776,40
Ene-1777,45
Feb-1777,36.5
Mar-1777,39
Abr-1777,95.5
May-1777,80.3
Jun-1777,80.7
Jul-1777,95
Ago-1777,112
Sep-1777,116.2
Oct-1777,106.5
Nov-1777,146
Dic-1777,157.3
Ene-1778,177.3
Feb-1778,109.3
Mar-1778,134
Abr-1778,145
May-1778,238.9
Jun-1778,171.6
Jul-1778,153
Ago-1778,140
Sep-1778,171.7
Oct-1778,156.3
Nov-1778,150.3
Dic-1778,105
Ene-1779,114.7
Feb-1779,165.7
Mar-1779,118
Abr-1779,145
May-1779,140
Jun-1779,113.7
Jul-1779,143
Ago-1779,112
Sep-1779,111
Oct-1779,124
Nov-1779,114
Dic-1779,110
Ene-1780,70
Feb-1780,98
Mar-1780,98
Abr-1780,95
May-1780,107.2
Jun-1780,88
Jul-1780,86
Ago-1780,86
Sep-1780,93.7
Oct-1780,77
Nov-1780,60
Dic-1780,58.7
Ene-1781,98.7
Feb-1781,74.7
Mar-1781,53
Abr-1781,68.3
May-1781,104.7
Jun-1781,97.7
Jul-1781,73.5
Ago-1781,66
Sep-1781,51
Oct-1781,27.3
Nov-1781,67
Dic-1781,35.2
Ene-1782,54
Feb-1782,37.5
Mar-1782,37
Abr-1782,41
May-1782,54.3
Jun-1782,38
Jul-1782,37
Ago-1782,44
Sep-1782,34
Oct-1782,23.2
Nov-1782,31.5
Dic-1782,30
Ene-1783,28
Feb-1783,38.7
Mar-1783,26.7
Abr-1783,28.3
May-1783,23
Jun-1783,25.2
Jul-1783,32.2
Ago-1783,20
Sep-1783,18
Oct-1783,8
Nov-1783,15
Dic-1783,10.5
Ene-1784,13
Feb-1784,8
Mar-1784,11
Abr-1784,10
May-1784,6
Jun-1784,9
Jul-1784,6
Ago-1784,10
Sep-1784,10
Oct-1784,8
Nov-1784,17
Dic-1784,14
Ene-1785,6.5
Feb-1785,8
Mar-1785,9
Abr-1785,15.7
May-1785,20.7
Jun-1785,26.3
Jul-1785,36.3
Ago-1785,20
Sep-1785,32
Oct-1785,47.2
Nov-1785,40.2
Dic-1785,27.3
Ene-1786,37.2
Feb-1786,47.6
Mar-1786,47.7
Abr-1786,85.4
May-1786,92.3
Jun-1786,59
Jul-1786,83
Ago-1786,89.7
Sep-1786,111.5
Oct-1786,112.3
Nov-1786,116
Dic-1786,112.7
Ene-1787,134.7
Feb-1787,106
Mar-1787,87.4
Abr-1787,127.2
May-1787,134.8
Jun-1787,99.2
Jul-1787,128
Ago-1787,137.2
Sep-1787,157.3
Oct-1787,157
Nov-1787,141.5
Dic-1787,174
Ene-1788,138
Feb-1788,129.2
Mar-1788,143.3
Abr-1788,108.5
May-1788,113
Jun-1788,154.2
Jul-1788,141.5
Ago-1788,136
Sep-1788,141
Oct-1788,142
Nov-1788,94.7
Dic-1788,129.5
Ene-1789,114
Feb-1789,125.3
Mar-1789,120
Abr-1789,123.3
May-1789,123.5
Jun-1789,120
Jul-1789,117
Ago-1789,103
Sep-1789,112
Oct-1789,89.7
Nov-1789,134
Dic-1789,135.5
Ene-1790,103
Feb-1790,127.5
Mar-1790,96.3
Abr-1790,94
May-1790,93
Jun-1790,91
Jul-1790,69.3
Ago-1790,87
Sep-1790,77.3
Oct-1790,84.3
Nov-1790,82
Dic-1790,74
Ene-1791,72.7
Feb-1791,62
Mar-1791,74
Abr-1791,77.2
May-1791,73.7
Jun-1791,64.2
Jul-1791,71
Ago-1791,43
Sep-1791,66.5
Oct-1791,61.7
Nov-1791,67
Dic-1791,66
Ene-1792,58
Feb-1792,64
Mar-1792,63
Abr-1792,75.7
May-1792,62
Jun-1792,61
Jul-1792,45.8
Ago-1792,60
Sep-1792,59
Oct-1792,59
Nov-1792,57
Dic-1792,56
Ene-1793,56
Feb-1793,55
Mar-1793,55.5
Abr-1793,53
May-1793,52.3
Jun-1793,51
Jul-1793,50
Ago-1793,29.3
Sep-1793,24
Oct-1793,47
Nov-1793,44
Dic-1793,45.7
Ene-1794,45
Feb-1794,44
Mar-1794,38
Abr-1794,28.4
May-1794,55.7
Jun-1794,41.5
Jul-1794,41
Ago-1794,40
Sep-1794,11.1
Oct-1794,28.5
Nov-1794,67.4
Dic-1794,51.4
Ene-1795,21.4
Feb-1795,39.9
Mar-1795,12.6
Abr-1795,18.6
May-1795,31
Jun-1795,17.1
Jul-1795,12.9
Ago-1795,25.7
Sep-1795,13.5
Oct-1795,19.5
Nov-1795,25
Dic-1795,18
Ene-1796,22
Feb-1796,23.8
Mar-1796,15.7
Abr-1796,31.7
May-1796,21
Jun-1796,6.7
Jul-1796,26.9
Ago-1796,1.5
Sep-1796,18.4
Oct-1796,11
Nov-1796,8.4
Dic-1796,5.1
Ene-1797,14.4
Feb-1797,4.2
Mar-1797,4
Abr-1797,4
May-1797,7.3
Jun-1797,11.1
Jul-1797,4.3
Ago-1797,6
Sep-1797,5.7
Oct-1797,6.9
Nov-1797,5.8
Dic-1797,3
Ene-1798,2
Feb-1798,4
Mar-1798,12.4
Abr-1798,1.1
May-1798,0
Jun-1798,0
Jul-1798,0
Ago-1798,3
Sep-1798,2.4
Oct-1798,1.5
Nov-1798,12.5
Dic-1798,9.9
Ene-1799,1.6
Feb-1799,12.6
Mar-1799,21.7
Abr-1799,8.4
May-1799,8.2
Jun-1799,10.6
Jul-1799,2.1
Ago-1799,0
Sep-1799,0
Oct-1799,4.6
Nov-1799,2.7
Dic-1799,8.6
Ene-1800,6.9
Feb-1800,9.3
Mar-1800,13.9
Abr-1800,0
May-1800,5
Jun-1800,23.7
Jul-1800,21
Ago-1800,19.5
Sep-1800,11.5
Oct-1800,12.3
Nov-1800,10.5
Dic-1800,40.1
Ene-1801,27
Feb-1801,29
Mar-1801,30
Abr-1801,31
May-1801,32
Jun-1801,31.2
Jul-1801,35
Ago-1801,38.7
Sep-1801,33.5
Oct-1801,32.6
Nov-1801,39.8
Dic-1801,48.2
Ene-1802,47.8
Feb-1802,47
Mar-1802,40.8
Abr-1802,42
May-1802,44
Jun-1802,46
Jul-1802,48
Ago-1802,50
Sep-1802,51.8
Oct-1802,38.5
Nov-1802,34.5
Dic-1802,50
Ene-1803,50
Feb-1803,50.8
Mar-1803,29.5
Abr-1803,25
May-1803,44.3
Jun-1803,36
Jul-1803,48.3
Ago-1803,34.1
Sep-1803,45.3
Oct-1803,54.3
Nov-1803,51
Dic-1803,48
Ene-1804,45.3
Feb-1804,48.3
Mar-1804,48
Abr-1804,50.6
May-1804,33.4
Jun-1804,34.8
Jul-1804,29.8
Ago-1804,43.1
Sep-1804,53
Oct-1804,62.3
Nov-1804,61
Dic-1804,60
Ene-1805,61
Feb-1805,44.1
Mar-1805,51.4
Abr-1805,37.5
May-1805,39
Jun-1805,40.5
Jul-1805,37.6
Ago-1805,42.7
Sep-1805,44.4
Oct-1805,29.4
Nov-1805,41
Dic-1805,38.3
Ene-1806,39
Feb-1806,29.6
Mar-1806,32.7
Abr-1806,27.7
May-1806,26.4
Jun-1806,25.6
Jul-1806,30
Ago-1806,26.3
Sep-1806,24
Oct-1806,27
Nov-1806,25
Dic-1806,24
Ene-1807,12
Feb-1807,12.2
Mar-1807,9.6
Abr-1807,23.8
May-1807,10
Jun-1807,12
Jul-1807,12.7
Ago-1807,12
Sep-1807,5.7
Oct-1807,8
Nov-1807,2.6
Dic-1807,0
Ene-1808,0
Feb-1808,4.5
Mar-1808,0
Abr-1808,12.3
May-1808,13.5
Jun-1808,13.5
Jul-1808,6.7
Ago-1808,8
Sep-1808,11.7
Oct-1808,4.7
Nov-1808,10.5
Dic-1808,12.3
Ene-1809,7.2
Feb-1809,9.2
Mar-1809,0.9
Abr-1809,2.5
May-1809,2
Jun-1809,7.7
Jul-1809,0.3
Ago-1809,0.2
Sep-1809,0.4
Oct-1809,0
Nov-1809,0
Dic-1809,0
Ene-1810,0
Feb-1810,0
Mar-1810,0
Abr-1810,0
May-1810,0
Jun-1810,0
Jul-1810,0
Ago-1810,0
Sep-1810,0
Oct-1810,0
Nov-1810,0
Dic-1810,0
Ene-1811,0
Feb-1811,0
Mar-1811,0
Abr-1811,0
May-1811,0
Jun-1811,0
Jul-1811,6.6
Ago-1811,0
Sep-1811,2.4
Oct-1811,6.1
Nov-1811,0.8
Dic-1811,1.1
Ene-1812,11.3
Feb-1812,1.9
Mar-1812,0.7
Abr-1812,0
May-1812,1
Jun-1812,1.3
Jul-1812,0.5
Ago-1812,15.6
Sep-1812,5.2
Oct-1812,3.9
Nov-1812,7.9
Dic-1812,10.1
Ene-1813,0
Feb-1813,10.3
Mar-1813,1.9
Abr-1813,16.6
May-1813,5.5
Jun-1813,11.2
Jul-1813,18.3
Ago-1813,8.4
Sep-1813,15.3
Oct-1813,27.8
Nov-1813,16.7
Dic-1813,14.3
Ene-1814,22.2
Feb-1814,12
Mar-1814,5.7
Abr-1814,23.8
May-1814,5.8
Jun-1814,14.9
Jul-1814,18.5
Ago-1814,2.3
Sep-1814,8.1
Oct-1814,19.3
Nov-1814,14.5
Dic-1814,20.1
Ene-1815,19.2
Feb-1815,32.2
Mar-1815,26.2
Abr-1815,31.6
May-1815,9.8
Jun-1815,55.9
Jul-1815,35.5
Ago-1815,47.2
Sep-1815,31.5
Oct-1815,33.5
Nov-1815,37.2
Dic-1815,65
Ene-1816,26.3
Feb-1816,68.8
Mar-1816,73.7
Abr-1816,58.8
May-1816,44.3
Jun-1816,43.6
Jul-1816,38.8
Ago-1816,23.2
Sep-1816,47.8
Oct-1816,56.4
Nov-1816,38.1
Dic-1816,29.9
Ene-1817,36.4
Feb-1817,57.9
Mar-1817,96.2
Abr-1817,26.4
May-1817,21.2
Jun-1817,40
Jul-1817,50
Ago-1817,45
Sep-1817,36.7
Oct-1817,25.6
Nov-1817,28.9
Dic-1817,28.4
Ene-1818,34.9
Feb-1818,22.4
Mar-1818,25.4
Abr-1818,34.5
May-1818,53.1
Jun-1818,36.4
Jul-1818,28
Ago-1818,31.5
Sep-1818,26.1
Oct-1818,31.6
Nov-1818,10.9
Dic-1818,25.8
Ene-1819,32.8
Feb-1819,20.7
Mar-1819,3.7
Abr-1819,20.2
May-1819,19.6
Jun-1819,35
Jul-1819,31.4
Ago-1819,26.1
Sep-1819,14.9
Oct-1819,27.5
Nov-1819,25.1
Dic-1819,30.6
Ene-1820,19.2
Feb-1820,26.6
Mar-1820,4.5
Abr-1820,19.4
May-1820,29.3
Jun-1820,10.8
Jul-1820,20.6
Ago-1820,25.9
Sep-1820,5.2
Oct-1820,8.9
Nov-1820,7.9
Dic-1820,9.1
Ene-1821,21.5
Feb-1821,4.2
Mar-1821,5.7
Abr-1821,9.2
May-1821,1.7
Jun-1821,1.8
Jul-1821,2.5
Ago-1821,4.8
Sep-1821,4.4
Oct-1821,18.8
Nov-1821,4.4
Dic-1821,0.2
Ene-1822,0
Feb-1822,0.9
Mar-1822,16.1
Abr-1822,13.5
May-1822,1.5
Jun-1822,5.6
Jul-1822,7.9
Ago-1822,2.1
Sep-1822,0
Oct-1822,0.4
Nov-1822,0
Dic-1822,0
Ene-1823,0
Feb-1823,0
Mar-1823,0.6
Abr-1823,0
May-1823,0
Jun-1823,0
Jul-1823,0.5
Ago-1823,0
Sep-1823,0
Oct-1823,0
Nov-1823,0
Dic-1823,20.4
Ene-1824,21.7
Feb-1824,10.8
Mar-1824,0
Abr-1824,19.4
May-1824,2.8
Jun-1824,0
Jul-1824,0
Ago-1824,1.4
Sep-1824,20.5
Oct-1824,25.2
Nov-1824,0
Dic-1824,0.8
Ene-1825,5
Feb-1825,15.5
Mar-1825,22.4
Abr-1825,3.8
May-1825,15.5
Jun-1825,15.4
Jul-1825,30.9
Ago-1825,25.7
Sep-1825,15.7
Oct-1825,15.6
Nov-1825,11.7
Dic-1825,22
Ene-1826,17.7
Feb-1826,18.2
Mar-1826,36.7
Abr-1826,24
May-1826,32.4
Jun-1826,37.1
Jul-1826,52.5
Ago-1826,39.6
Sep-1826,18.9
Oct-1826,50.6
Nov-1826,39.5
Dic-1826,68.1
Ene-1827,34.6
Feb-1827,47.4
Mar-1827,57.8
Abr-1827,46
May-1827,56.3
Jun-1827,56.7
Jul-1827,42.3
Ago-1827,53.7
Sep-1827,49.6
Oct-1827,56.1
Nov-1827,48.2
Dic-1827,46.1
Ene-1828,52.8
Feb-1828,64.4
Mar-1828,65
Abr-1828,61.1
May-1828,89.1
Jun-1828,98
Jul-1828,54.2
Ago-1828,76.4
Sep-1828,50.4
Oct-1828,54.7
Nov-1828,57
Dic-1828,46.9
Ene-1829,43
Feb-1829,49.4
Mar-1829,72.3
Abr-1829,95
May-1829,67.4
Jun-1829,73.9
Jul-1829,90.8
Ago-1829,77.6
Sep-1829,52.8
Oct-1829,57.2
Nov-1829,67.6
Dic-1829,56.5
Ene-1830,52.2
Feb-1830,72.1
Mar-1830,84.6
Abr-1830,106.3
May-1830,66.3
Jun-1830,65.1
Jul-1830,43.9
Ago-1830,50.7
Sep-1830,62.1
Oct-1830,84.4
Nov-1830,81.2
Dic-1830,82.1
Ene-1831,47.5
Feb-1831,50.1
Mar-1831,93.4
Abr-1831,54.5
May-1831,38.1
Jun-1831,33.4
Jul-1831,45.2
Ago-1831,55
Sep-1831,37.9
Oct-1831,46.3
Nov-1831,43.5
Dic-1831,28.9
Ene-1832,30.9
Feb-1832,55.6
Mar-1832,55.1
Abr-1832,26.9
May-1832,41.3
Jun-1832,26.7
Jul-1832,14
Ago-1832,8.9
Sep-1832,8.2
Oct-1832,21.1
Nov-1832,14.3
Dic-1832,27.5
Ene-1833,11.3
Feb-1833,14.9
Mar-1833,11.8
Abr-1833,2.8
May-1833,12.9
Jun-1833,1
Jul-1833,7
Ago-1833,5.7
Sep-1833,11.6
Oct-1833,7.5
Nov-1833,5.9
Dic-1833,9.9
Ene-1834,4.9
Feb-1834,18.1
