MES,DATOS
Mar-1834,3.9
Abr-1834,1.4
May-1834,8.8
Jun-1834,7.8
Jul-1834,8.7
Ago-1834,4
Sep-1834,11.5
Oct-1834,24.8
Nov-1834,30.5
Dic-1834,34.5
Ene-1835,7.5
Feb-1835,24.5
Mar-1835,19.7
Abr-1835,61.5
May-1835,43.6
Jun-1835,33.2
Jul-1835,59.8
Ago-1835,59
Sep-1835,100.8
Oct-1835,95.2
Nov-1835,100
Dic-1835,77.5
Ene-1836,88.6
Feb-1836,107.6
Mar-1836,98.2
Abr-1836,142.9
May-1836,111.4
Jun-1836,124.7
Jul-1836,116.7
Ago-1836,107.8
Sep-1836,95.1
Oct-1836,137.4
Nov-1836,120.9
Dic-1836,206.2
Ene-1837,188
Feb-1837,175.6
Mar-1837,134.6
Abr-1837,138.2
May-1837,111.7
Jun-1837,158
Jul-1837,162.8
Ago-1837,134
Sep-1837,96.3
Oct-1837,123.7
Nov-1837,107
Dic-1837,129.8
Ene-1838,144.9
Feb-1838,84.8
Mar-1838,140.8
Abr-1838,126.6
May-1838,137.6
Jun-1838,94.5
Jul-1838,108.2
Ago-1838,78.8
Sep-1838,73.6
Oct-1838,90.8
Nov-1838,77.4
Dic-1838,79.8
Ene-1839,105.6
Feb-1839,102.5
Mar-1839,77.7
Abr-1839,61.8
May-1839,53.8
Jun-1839,54.6
Jul-1839,84.8
Ago-1839,131.2
Sep-1839,132.7
Oct-1839,90.9
Nov-1839,68.8
Dic-1839,63.7
Ene-1840,81.2
Feb-1840,87.7
Mar-1840,67.8
Abr-1840,65.9
May-1840,69.2
Jun-1840,48.5
Jul-1840,60.7
Ago-1840,57.8
Sep-1840,74
Oct-1840,55
Nov-1840,54.3
Dic-1840,53.7
Ene-1841,24.1
Feb-1841,29.9
Mar-1841,29.7
Abr-1841,40.2
May-1841,67.5
Jun-1841,55.7
Jul-1841,30.8
Ago-1841,39.3
Sep-1841,36.5
Oct-1841,28.5
Nov-1841,19.8
Dic-1841,38.8
Ene-1842,20.4
Feb-1842,22.1
Mar-1842,21.7
Abr-1842,26.9
May-1842,24.9
Jun-1842,20.5
Jul-1842,12.6
Ago-1842,26.6
Sep-1842,18.4
Oct-1842,38.1
Nov-1842,40.5
Dic-1842,17.6
Ene-1843,13.3
Feb-1843,3.5
Mar-1843,8.3
Abr-1843,9.5
May-1843,21.1
Jun-1843,10.5
Jul-1843,9.5
Ago-1843,11.8
Sep-1843,4.2
Oct-1843,5.3
Nov-1843,19.1
Dic-1843,12.7
Ene-1844,9.4
Feb-1844,14.7
Mar-1844,13.6
Abr-1844,20.8
May-1844,11.6
Jun-1844,3.7
Jul-1844,21.2
Ago-1844,23.9
Sep-1844,7
Oct-1844,21.5
Nov-1844,10.7
Dic-1844,21.6
Ene-1845,25.7
Feb-1845,43.6
Mar-1845,43.3
Abr-1845,57
May-1845,47.8
Jun-1845,31.1
Jul-1845,30.6
Ago-1845,32.3
Sep-1845,29.6
Oct-1845,40.7
Nov-1845,39.4
Dic-1845,59.7
Ene-1846,38.7
Feb-1846,51
Mar-1846,63.9
Abr-1846,69.3
May-1846,59.9
Jun-1846,65.1
Jul-1846,46.5
Ago-1846,54.8
Sep-1846,107.1
Oct-1846,55.9
Nov-1846,60.4
Dic-1846,65.5
Ene-1847,62.6
Feb-1847,44.9
Mar-1847,85.7
Abr-1847,44.7
May-1847,75.4
Jun-1847,85.3
Jul-1847,52.2
Ago-1847,140.6
Sep-1847,160.9
Oct-1847,180.4
Nov-1847,138.9
Dic-1847,109.6
Ene-1848,159.1
Feb-1848,111.8
Mar-1848,108.6
Abr-1848,107.1
May-1848,102.2
Jun-1848,129
Jul-1848,139.2
Ago-1848,132.6
Sep-1848,100.3
Oct-1848,132.4
Nov-1848,114.6
Dic-1848,159.5
Ene-1849,157
Feb-1849,131.8
Mar-1849,96.2
Abr-1849,102.5
May-1849,80.6
Jun-1849,81.1
Jul-1849,78
Ago-1849,67.7
Sep-1849,93.7
Oct-1849,71.5
Nov-1849,99
Dic-1849,97
Ene-1850,78
Feb-1850,89.4
Mar-1850,82.6
Abr-1850,44.1
May-1850,61.6
Jun-1850,70
Jul-1850,39.1
Ago-1850,61.6
Sep-1850,86.2
Oct-1850,71
Nov-1850,54.8
Dic-1850,61
Ene-1851,75.5
Feb-1851,105.4
Mar-1851,64.6
Abr-1851,56.5
May-1851,62.6
Jun-1851,63.2
Jul-1851,36.1
Ago-1851,57.4
Sep-1851,67.9
Oct-1851,62.5
Nov-1851,51
Dic-1851,71.4
Ene-1852,68.4
Feb-1852,66.4
Mar-1852,61.2
Abr-1852,65.4
May-1852,54.9
Jun-1852,46.9
Jul-1852,42.1
Ago-1852,39.7
Sep-1852,37.5
Oct-1852,67.3
Nov-1852,54.3
Dic-1852,45.4
Ene-1853,41.1
Feb-1853,42.9
Mar-1853,37.7
Abr-1853,47.6
May-1853,34.7
Jun-1853,40
Jul-1853,45.9
Ago-1853,50.5
Sep-1853,33.5
Oct-1853,42.4
Nov-1853,28.8
Dic-1853,23.4
Ene-1854,15.4
Feb-1854,20
Mar-1854,20.7
Abr-1854,26.5
May-1854,24
Jun-1854,21.1
Jul-1854,18.7
Ago-1854,15.8
Sep-1854,22.4
Oct-1854,12.6
Nov-1854,28.2
Dic-1854,21.6
Ene-1855,12.3
Feb-1855,11.4
Mar-1855,17.4
Abr-1855,4.4
May-1855,9.1
Jun-1855,5.3
Jul-1855,0.4
Ago-1855,3.1
Sep-1855,0
Oct-1855,9.6
Nov-1855,4.2
Dic-1855,3.1
Ene-1856,0.5
Feb-1856,4.9
Mar-1856,0.4
Abr-1856,6.5
May-1856,0
Jun-1856,5.2
Jul-1856,4.6
Ago-1856,5.9
Sep-1856,4.4
Oct-1856,4.5
Nov-1856,7.7
Dic-1856,7.2
Ene-1857,13.7
Feb-1857,7.4
Mar-1857,5.2
Abr-1857,11.1
May-1857,28.5
Jun-1857,16
Jul-1857,22.2
Ago-1857,16.9
Sep-1857,42.4
Oct-1857,40.6
Nov-1857,31.4
Dic-1857,37.2
Ene-1858,39
Feb-1858,34.9
Mar-1858,57.5
Abr-1858,38.3
May-1858,41.4
Jun-1858,44.5
Jul-1858,56.7
Ago-1858,55.3
Sep-1858,80.1
Oct-1858,91.2
Nov-1858,51.9
Dic-1858,66.9
Ene-1859,83.7
Feb-1859,87.6
Mar-1859,90.3
Abr-1859,85.7
May-1859,91
Jun-1859,87.1
Jul-1859,95.2
Ago-1859,106.8
Sep-1859,105.8
Oct-1859,114.6
Nov-1859,97.2
Dic-1859,81
Ene-1860,82.4
Feb-1860,88.3
Mar-1860,98.9
Abr-1860,71.4
May-1860,107.1
Jun-1860,108.6
Jul-1860,116.7
Ago-1860,100.3
Sep-1860,92.2
Oct-1860,90.1
Nov-1860,97.9
Dic-1860,95.6
Ene-1861,62.3
Feb-1861,77.7
Mar-1861,101
Abr-1861,98.5
May-1861,56.8
Jun-1861,88.1
Jul-1861,78
Ago-1861,82.5
Sep-1861,79.9
Oct-1861,67.2
Nov-1861,53.7
Dic-1861,80.5
Ene-1862,63.1
Feb-1862,64.5
Mar-1862,43.6
Abr-1862,53.7
May-1862,64.4
Jun-1862,84
Jul-1862,73.4
Ago-1862,62.5
Sep-1862,66.6
Oct-1862,41.9
Nov-1862,50.6
Dic-1862,40.9
Ene-1863,48.3
Feb-1863,56.7
Mar-1863,66.4
Abr-1863,40.6
May-1863,53.8
Jun-1863,40.8
Jul-1863,32.7
Ago-1863,48.1
Sep-1863,22
Oct-1863,39.9
Nov-1863,37.7
Dic-1863,41.2
Ene-1864,57.7
Feb-1864,47.1
Mar-1864,66.3
Abr-1864,35.8
May-1864,40.6
Jun-1864,57.8
Jul-1864,54.7
Ago-1864,54.8
Sep-1864,28.5
Oct-1864,33.9
Nov-1864,57.6
Dic-1864,28.6
Ene-1865,48.7
Feb-1865,39.3
Mar-1865,39.5
Abr-1865,29.4
May-1865,34.5
Jun-1865,33.6
Jul-1865,26.8
Ago-1865,37.8
Sep-1865,21.6
Oct-1865,17.1
Nov-1865,24.6
Dic-1865,12.8
Ene-1866,31.6
Feb-1866,38.4
Mar-1866,24.5
Abr-1866,17.6
May-1866,12.9
Jun-1866,16.5
Jul-1866,9.3
Ago-1866,12.7
Sep-1866,7.3
Oct-1866,14.1
Nov-1866,9
Dic-1866,1.5
Ene-1867,0
Feb-1867,0.7
Mar-1867,9.2
Abr-1867,5.1
May-1867,2.9
Jun-1867,1.5
Jul-1867,5
Ago-1867,4.8
Sep-1867,9.8
Oct-1867,13.5
Nov-1867,9.6
Dic-1867,25.2
Ene-1868,15.5
Feb-1868,15.7
Mar-1868,26.5
Abr-1868,36.6
May-1868,26.7
Jun-1868,31.1
Jul-1868,29
Ago-1868,34.4
Sep-1868,47.2
Oct-1868,61.6
Nov-1868,59.1
Dic-1868,67.6
Ene-1869,60.9
Feb-1869,59.9
Mar-1869,52.7
Abr-1869,41
May-1869,103.9
Jun-1869,108.4
Jul-1869,59.2
Ago-1869,79.6
Sep-1869,80.6
Oct-1869,59.3
Nov-1869,78.1
Dic-1869,104.4
Ene-1870,77.3
Feb-1870,114.9
Mar-1870,157.5
Abr-1870,160
May-1870,176
Jun-1870,135.6
Jul-1870,132.4
Ago-1870,153.8
Sep-1870,136
Oct-1870,146.4
Nov-1870,147.5
Dic-1870,130
Ene-1871,88.3
Feb-1871,125.3
Mar-1871,143.2
Abr-1871,162.4
May-1871,145.5
Jun-1871,91.7
Jul-1871,103
Ago-1871,110.1
Sep-1871,80.3
Oct-1871,89
Nov-1871,105.4
Dic-1871,90.4
Ene-1872,79.5
Feb-1872,120.1
Mar-1872,88.4
Abr-1872,102.1
May-1872,107.6
Jun-1872,109.9
Jul-1872,105.5
Ago-1872,92.9
Sep-1872,114.6
Oct-1872,102.6
Nov-1872,112
Dic-1872,83.9
Ene-1873,86.7
Feb-1873,107
Mar-1873,98.3
Abr-1873,76.2
May-1873,47.9
Jun-1873,44.8
Jul-1873,66.9
Ago-1873,68.2
Sep-1873,47.1
Oct-1873,47.1
Nov-1873,55.4
Dic-1873,49.2
Ene-1874,60.8
Feb-1874,64.2
Mar-1874,46.4
Abr-1874,32
May-1874,44.6
Jun-1874,38.2
Jul-1874,67.8
Ago-1874,61.3
Sep-1874,28
Oct-1874,34.3
Nov-1874,28.9
Dic-1874,29.3
Ene-1875,14.6
Feb-1875,21.5
Mar-1875,33.8
Abr-1875,29.1
May-1875,11.5
Jun-1875,23.9
Jul-1875,12.5
Ago-1875,14.6
Sep-1875,2.4
Oct-1875,12.7
Nov-1875,17.7
Dic-1875,9.9
Ene-1876,14.3
Feb-1876,15
Mar-1876,30.6
Abr-1876,2.3
May-1876,5.1
Jun-1876,1.6
Jul-1876,15.2
Ago-1876,8.8
Sep-1876,9.9
Oct-1876,14.3
Nov-1876,9.9
Dic-1876,8.2
Ene-1877,24.4
Feb-1877,8.7
Mar-1877,11.9
Abr-1877,15.8
May-1877,21.6
Jun-1877,14.2
Jul-1877,6
Ago-1877,6.3
Sep-1877,16.9
Oct-1877,6.7
Nov-1877,14.2
Dic-1877,2.2
Ene-1878,3.3
Feb-1878,6.6
Mar-1878,7.8
Abr-1878,0.1
May-1878,5.9
Jun-1878,6.4
Jul-1878,0.1
Ago-1878,0
Sep-1878,5.3
Oct-1878,1.1
Nov-1878,4.1
Dic-1878,0.5
Ene-1879,1
Feb-1879,0.6
Mar-1879,0
Abr-1879,6.2
May-1879,2.4
Jun-1879,4.8
Jul-1879,7.5
Ago-1879,10.7
Sep-1879,6.1
Oct-1879,12.3
Nov-1879,13.1
Dic-1879,7.3
Ene-1880,24
Feb-1880,27.2
Mar-1880,19.3
Abr-1880,19.5
May-1880,23.5
Jun-1880,34.1
Jul-1880,21.9
Ago-1880,48.1
Sep-1880,66
Oct-1880,43
Nov-1880,30.7
Dic-1880,29.6
Ene-1881,36.4
Feb-1881,53.2
Mar-1881,51.5
Abr-1881,51.6
May-1881,43.5
Jun-1881,60.5
Jul-1881,76.9
Ago-1881,58.4
Sep-1881,53.2
Oct-1881,64.4
Nov-1881,54.8
Dic-1881,47.3
Ene-1882,45
Feb-1882,69.5
Mar-1882,66.8
Abr-1882,95.8
May-1882,64.1
Jun-1882,45.2
Jul-1882,45.4
Ago-1882,40.4
Sep-1882,57.7
Oct-1882,59.2
Nov-1882,84.4
Dic-1882,41.8
Ene-1883,60.6
Feb-1883,46.9
Mar-1883,42.8
Abr-1883,82.1
May-1883,31.5
Jun-1883,76.3
Jul-1883,80.6
Ago-1883,46
Sep-1883,52.6
Oct-1883,83.8
Nov-1883,84.5
Dic-1883,75.9
Ene-1884,91.5
Feb-1884,86.9
Mar-1884,87.5
Abr-1884,76.1
May-1884,66.5
Jun-1884,51.2
Jul-1884,53.1
Ago-1884,55.8
Sep-1884,61.9
Oct-1884,47.8
Nov-1884,36.6
Dic-1884,47.2
Ene-1885,42.8
Feb-1885,71.8
Mar-1885,49.8
Abr-1885,55
May-1885,73
Jun-1885,83.7
Jul-1885,66.5
Ago-1885,50
Sep-1885,39.6
Oct-1885,38.7
Nov-1885,30.9
Dic-1885,21.7
Ene-1886,29.9
Feb-1886,25.9
Mar-1886,57.3
Abr-1886,43.7
May-1886,30.7
Jun-1886,27.1
Jul-1886,30.3
Ago-1886,16.9
Sep-1886,21.4
Oct-1886,8.6
Nov-1886,0.3
Dic-1886,13
Ene-1887,10.3
Feb-1887,13.2
Mar-1887,4.2
Abr-1887,6.9
May-1887,20
Jun-1887,15.7
Jul-1887,23.4
Ago-1887,21.4
Sep-1887,7.4
Oct-1887,6.6
Nov-1887,6.9
Dic-1887,20.7
Ene-1888,12.7
Feb-1888,7.1
Mar-1888,7.8
Abr-1888,5.1
May-1888,7
Jun-1888,7.1
Jul-1888,3.1
Ago-1888,2.8
Sep-1888,8.8
Oct-1888,2.1
Nov-1888,10.7
Dic-1888,6.7
Ene-1889,0.8
Feb-1889,8.5
Mar-1889,6.7
Abr-1889,4.3
May-1889,2.4
Jun-1889,6.4
Jul-1889,9.4
Ago-1889,20.6
Sep-1889,6.5
Oct-1889,2.1
Nov-1889,0.2
Dic-1889,6.7
Ene-1890,5.3
Feb-1890,0.6
Mar-1890,5.1
Abr-1890,1.6
May-1890,4.8
Jun-1890,1.3
Jul-1890,11.6
Ago-1890,8.5
Sep-1890,17.2
Oct-1890,11.2
Nov-1890,9.6
Dic-1890,7.8
Ene-1891,13.5
Feb-1891,22.2
Mar-1891,10.4
Abr-1891,20.5
May-1891,41.1
Jun-1891,48.3
Jul-1891,58.8
Ago-1891,33
Sep-1891,53.8
Oct-1891,51.5
Nov-1891,41.9
Dic-1891,32.5
Ene-1892,69.1
Feb-1892,75.6
Mar-1892,49.9
Abr-1892,69.6
May-1892,79.6
Jun-1892,76.3
Jul-1892,76.5
Ago-1892,101.4
Sep-1892,62.8
Oct-1892,70.5
Nov-1892,65.4
Dic-1892,78.6
Ene-1893,75
Feb-1893,73
Mar-1893,65.7
Abr-1893,88.1
May-1893,84.7
Jun-1893,89.9
Jul-1893,88.6
Ago-1893,129.2
Sep-1893,77.9
Oct-1893,80
Nov-1893,75.1
Dic-1893,93.8
Ene-1894,83.2
Feb-1894,84.6
Mar-1894,52.3
Abr-1894,81.6
May-1894,101.2
Jun-1894,98.9
Jul-1894,106
Ago-1894,70.3
Sep-1894,65.9
Oct-1894,75.5
Nov-1894,56.6
Dic-1894,60
Ene-1895,63.3
Feb-1895,67.2
Mar-1895,61
Abr-1895,76.9
May-1895,67.5
Jun-1895,71.5
Jul-1895,47.8
Ago-1895,68.9
Sep-1895,57.7
Oct-1895,67.9
Nov-1895,47.2
Dic-1895,70.7
Ene-1896,29
Feb-1896,57.4
Mar-1896,52
Abr-1896,43.8
May-1896,27.7
Jun-1896,49
Jul-1896,45
Ago-1896,27.2
Sep-1896,61.3
Oct-1896,28.7
Nov-1896,38
Dic-1896,42.6
Ene-1897,40.6
Feb-1897,29.4
Mar-1897,29.1
Abr-1897,31
May-1897,20
Jun-1897,11.3
Jul-1897,27.6
Ago-1897,21.8
Sep-1897,48.1
Oct-1897,14.3
Nov-1897,8.4
Dic-1897,33.3
Ene-1898,30.2
Feb-1898,36.4
Mar-1898,38.3
Abr-1898,14.5
May-1898,25.8
Jun-1898,22.3
Jul-1898,9
Ago-1898,31.4
Sep-1898,34.8
Oct-1898,34.4
Nov-1898,30.9
Dic-1898,12.6
Ene-1899,19.5
Feb-1899,9.2
Mar-1899,18.1
Abr-1899,14.2
May-1899,7.7
Jun-1899,20.5
Jul-1899,13.5
Ago-1899,2.9
Sep-1899,8.4
Oct-1899,13
Nov-1899,7.8
Dic-1899,10.5
ene-00,9.4
feb-00,13.6
mar-00,8.6
abr-00,16
may-00,15.2
jun-00,12.1
jul-00,8.3
ago-00,4.3
sep-00,8.3
oct-00,12.9
nov-00,4.5
dic-00,0.3
ene-01,0.2
feb-01,2.4
mar-01,4.5
abr-01,0
may-01,10.2
jun-01,5.8
jul-01,0.7
ago-01,1
sep-01,0.6
oct-01,3.7
nov-01,3.8
dic-01,0
ene-02,5.5
feb-02,0
mar-02,12.4
abr-02,0
may-02,2.8
jun-02,1.4
jul-02,0.9
ago-02,2.3
sep-02,7.6
oct-02,16.3
nov-02,10.3
dic-02,1.1
ene-03,8.3
feb-03,17
mar-03,13.5
abr-03,26.1
may-03,14.6
jun-03,16.3
jul-03,27.9
ago-03,28.8
sep-03,11.1
oct-03,38.9
nov-03,44.5
dic-03,45.6
ene-04,31.6
feb-04,24.5
mar-04,37.2
abr-04,43
may-04,39.5
jun-04,41.9
jul-04,50.6
ago-04,58.2
sep-04,30.1
oct-04,54.2
nov-04,38
dic-04,54.6
ene-05,54.8
feb-05,85.8
mar-05,56.5
abr-05,39.3
may-05,48
jun-05,49
jul-05,73
ago-05,58.8
sep-05,55
oct-05,78.7
nov-05,107.2
dic-05,55.5
ene-06,45.5
feb-06,31.3
mar-06,64.5
abr-06,55.3
may-06,57.7
jun-06,63.2
jul-06,103.6
ago-06,47.7
sep-06,56.1
oct-06,17.8
nov-06,38.9
dic-06,64.7
ene-07,76.4
feb-07,108.2
mar-07,60.7
abr-07,52.6
may-07,42.9
jun-07,40.4
jul-07,49.7
ago-07,54.3
sep-07,85
oct-07,65.4
nov-07,61.5
dic-07,47.3
ene-08,39.2
feb-08,33.9
mar-08,28.7
abr-08,57.6
may-08,40.8
jun-08,48.1
jul-08,39.5
ago-08,90.5
sep-08,86.9
oct-08,32.3
nov-08,45.5
dic-08,39.5
ene-09,56.7
feb-09,46.6
mar-09,66.3
abr-09,32.3
may-09,36
jun-09,22.6
jul-09,35.8
ago-09,23.1
sep-09,38.8
oct-09,58.4
nov-09,55.8
dic-09,54.2
ene-10,26.4
feb-10,31.5
mar-10,21.4
abr-10,8.4
may-10,22.2
jun-10,12.3
jul-10,14.1
ago-10,11.5
sep-10,26.2
oct-10,38.3
nov-10,4.9
dic-10,5.8
ene-11,3.4
feb-11,9
mar-11,7.8
abr-11,16.5
may-11,9
jun-11,2.2
jul-11,3.5
ago-11,4
sep-11,4
oct-11,2.6
nov-11,4.2
dic-11,2.2
ene-12,0.3
feb-12,0
mar-12,4.9
abr-12,4.5
may-12,4.4
jun-12,4.1
jul-12,3
ago-12,0.3
sep-12,9.5
oct-12,4.6
nov-12,1.1
dic-12,6.4
ene-13,2.3
feb-13,2.9
mar-13,0.5
abr-13,0.9
may-13,0
jun-13,0
jul-13,1.7
ago-13,0.2
sep-13,1.2
oct-13,3.1
nov-13,0.7
dic-13,3.8
ene-14,2.8
feb-14,2.6
mar-14,3.1
abr-14,17.3
may-14,5.2
jun-14,11.4
jul-14,5.4
ago-14,7.7
sep-14,12.7
oct-14,8.2
nov-14,16.4
dic-14,22.3
ene-15,23
feb-15,42.3
mar-15,38.8
abr-15,41.3
may-15,33
jun-15,68.8
jul-15,71.6
ago-15,69.6
sep-15,49.5
oct-15,53.5
nov-15,42.5
dic-15,34.5
ene-16,45.3
feb-16,55.4
mar-16,67
abr-16,71.8
may-16,74.5
jun-16,67.7
jul-16,53.5
ago-16,35.2
sep-16,45.1
oct-16,50.7
nov-16,65.6
dic-16,53
ene-17,74.7
feb-17,71.9
mar-17,94.8
abr-17,74.7
may-17,114.1
jun-17,114.9
jul-17,119.8
ago-17,154.5
sep-17,129.4
oct-17,72.2
nov-17,96.4
dic-17,129.3
ene-18,96
feb-18,65.3
mar-18,72.2
abr-18,80.5
may-18,76.7
jun-18,59.4
jul-18,107.6
ago-18,101.7
sep-18,79.9
oct-18,85
nov-18,83.4
dic-18,59.2
ene-19,48.1
feb-19,79.5
mar-19,66.5
abr-19,51.8
may-19,88.1
jun-19,111.2
jul-19,64.7
