MES,DATOS
ago-19,69
sep-19,54.7
oct-19,52.8
nov-19,42
dic-19,34.9
ene-20,51.1
feb-20,53.9
mar-20,70.2
abr-20,14.8
may-20,33.3
jun-20,38.7
jul-20,27.5
ago-20,19.2
sep-20,36.3
oct-20,49.6
nov-20,27.2
dic-20,29.9
ene-21,31.5
feb-21,28.3
mar-21,26.7
abr-21,32.4
may-21,22.2
jun-21,33.7
jul-21,41.9
ago-21,22.8
sep-21,17.8
oct-21,18.2
nov-21,17.8
dic-21,20.3
ene-22,11.8
feb-22,26.4
mar-22,54.7
abr-22,11
may-22,8
jun-22,5.8
jul-22,10.9
ago-22,6.5
sep-22,4.7
oct-22,6.2
nov-22,7.4
dic-22,17.5
ene-23,4.5
feb-23,1.5
mar-23,3.3
abr-23,6.1
may-23,3.2
jun-23,9.1
jul-23,3.5
ago-23,0.5
sep-23,13.2
oct-23,11.6
nov-23,10
dic-23,2.8
ene-24,0.5
feb-24,5.1
mar-24,1.8
abr-24,11.3
may-24,20.8
jun-24,24
jul-24,28.1
ago-24,19.3
sep-24,25.1
oct-24,25.6
nov-24,22.5
dic-24,16.5
ene-25,5.5
feb-25,23.2
mar-25,18
abr-25,31.7
may-25,42.8
jun-25,47.5
jul-25,38.5
ago-25,37.9
sep-25,60.2
oct-25,69.2
nov-25,58.6
dic-25,98.6
ene-26,71.8
feb-26,69.9
mar-26,62.5
abr-26,38.5
may-26,64.3
jun-26,73.5
jul-26,52.3
ago-26,61.6
sep-26,60.8
oct-26,71.5
nov-26,60.5
dic-26,79.4
ene-27,81.6
feb-27,93
mar-27,69.6
abr-27,93.5
may-27,79.1
jun-27,59.1
jul-27,54.9
ago-27,53.8
sep-27,68.4
oct-27,63.1
nov-27,67.2
dic-27,45.2
ene-28,83.5
feb-28,73.5
mar-28,85.5
abr-28,80.6
may-28,77
jun-28,91.4
jul-28,98
ago-28,83.8
sep-28,89.7
oct-28,61.4
nov-28,50.3
dic-28,59
ene-29,68.9
feb-29,62.8
mar-29,50.2
abr-29,52.8
may-29,58.2
jun-29,71.9
jul-29,70.2
ago-29,65.8
sep-29,34.4
oct-29,54
nov-29,81.1
dic-29,108
ene-30,65.3
feb-30,49.9
mar-30,35
abr-30,38.2
may-30,36.8
jun-30,28.8
jul-30,21.9
ago-30,24.9
sep-30,32.1
oct-30,34.4
nov-30,35.6
dic-30,25.8
ene-31,14.6
feb-31,43.1
mar-31,30
abr-31,31.2
may-31,24.6
jun-31,15.3
jul-31,17.4
ago-31,13
sep-31,19
oct-31,10
nov-31,18.7
dic-31,17.8
ene-32,12.1
feb-32,10.6
mar-32,11.2
abr-32,11.2
may-32,17.9
jun-32,22.2
jul-32,9.6
ago-32,6.8
sep-32,4
oct-32,8.9
nov-32,8.2
dic-32,11
ene-33,12.3
feb-33,22.2
mar-33,10.1
abr-33,2.9
may-33,3.2
jun-33,5.2
jul-33,2.8
ago-33,0.2
sep-33,5.1
oct-33,3
nov-33,0.6
dic-33,0.3
ene-34,3.4
feb-34,7.8
mar-34,4.3
abr-34,11.3
may-34,19.7
jun-34,6.7
jul-34,9.3
ago-34,8.3
sep-34,4
oct-34,5.7
nov-34,8.7
dic-34,15.4
ene-35,18.6
feb-35,20.5
mar-35,23.1
abr-35,12.2
may-35,27.3
jun-35,45.7
jul-35,33.9
ago-35,30.1
sep-35,42.1
oct-35,53.2
nov-35,64.2
dic-35,61.5
ene-36,62.8
feb-36,74.3
mar-36,77.1
abr-36,74.9
may-36,54.6
jun-36,70
jul-36,52.3
ago-36,87
sep-36,76
oct-36,89
nov-36,115.4
dic-36,123.4
ene-37,132.5
feb-37,128.5
mar-37,83.9
abr-37,109.3
may-37,116.7
jun-37,130.3
jul-37,145.1
ago-37,137.7
sep-37,100.7
oct-37,124.9
nov-37,74.4
dic-37,88.8
ene-38,98.4
feb-38,119.2
mar-38,86.5
abr-38,101
may-38,127.4
jun-38,97.5
jul-38,165.3
ago-38,115.7
sep-38,89.6
oct-38,99.1
nov-38,122.2
dic-38,92.7
ene-39,80.3
feb-39,77.4
mar-39,64.6
abr-39,109.1
may-39,118.3
jun-39,101
jul-39,97.6
ago-39,105.8
sep-39,112.6
oct-39,88.1
nov-39,68.1
dic-39,42.1
ene-40,50.5
feb-40,59.4
mar-40,83.3
abr-40,60.7
may-40,54.4
jun-40,83.9
jul-40,67.5
ago-40,105.5
sep-40,66.5
oct-40,55
nov-40,58.4
dic-40,68.3
ene-41,45.6
feb-41,44.5
mar-41,46.4
abr-41,32.8
may-41,29.5
jun-41,59.8
jul-41,66.9
ago-41,60
sep-41,65.9
oct-41,46.3
nov-41,38.4
dic-41,33.7
ene-42,35.6
feb-42,52.8
mar-42,54.2
abr-42,60.7
may-42,25
jun-42,11.4
jul-42,17.7
ago-42,20.2
sep-42,17.2
oct-42,19.2
nov-42,30.7
dic-42,22.5
ene-43,12.5
feb-43,28.9
mar-43,27.4
abr-43,26.1
may-43,14.1
jun-43,7.6
jul-43,13.2
ago-43,19.4
sep-43,10
oct-43,7.8
nov-43,10.2
dic-43,18.8
ene-44,3.7
feb-44,0.5
mar-44,11
abr-44,0.3
may-44,2.5
jun-44,5
jul-44,5
ago-44,16.7
sep-44,14.3
oct-44,16.9
nov-44,10.8
dic-44,28.4
ene-45,18.5
feb-45,12.7
mar-45,21.5
abr-45,32
may-45,30.6
jun-45,36.2
jul-45,42.6
ago-45,25.9
sep-45,34.9
oct-45,68.8
nov-45,46
dic-45,27.4
ene-46,47.6
feb-46,86.2
mar-46,76.6
abr-46,75.7
may-46,84.9
jun-46,73.5
jul-46,116.2
ago-46,107.2
sep-46,94.4
oct-46,102.3
nov-46,123.8
dic-46,121.7
ene-47,115.7
feb-47,133.4
mar-47,129.8
abr-47,149.8
may-47,201.3
jun-47,163.9
jul-47,157.9
ago-47,188.8
sep-47,169.4
oct-47,163.6
nov-47,128
dic-47,116.5
ene-48,108.5
feb-48,86.1
mar-48,94.8
abr-48,189.7
may-48,174
jun-48,167.8
jul-48,142.2
ago-48,157.9
sep-48,143.3
oct-48,136.3
nov-48,95.8
dic-48,138
ene-49,119.1
feb-49,182.3
mar-49,157.5
abr-49,147
may-49,106.2
jun-49,121.7
jul-49,125.8
ago-49,123.8
sep-49,145.3
oct-49,131.6
nov-49,143.5
dic-49,117.6
ene-50,101.6
feb-50,94.8
mar-50,109.7
abr-50,113.4
may-50,106.2
jun-50,83.6
jul-50,91
ago-50,85.2
sep-50,51.3
oct-50,61.4
nov-50,54.8
dic-50,54.1
ene-51,59.9
feb-51,59.9
mar-51,55.9
abr-51,92.9
may-51,108.5
jun-51,100.6
jul-51,61.5
ago-51,61
sep-51,83.1
oct-51,51.6
nov-51,52.4
dic-51,45.8
ene-52,40.7
feb-52,22.7
mar-52,22
abr-52,29.1
may-52,23.4
jun-52,36.4
jul-52,39.3
ago-52,54.9
sep-52,28.2
oct-52,23.8
nov-52,22.1
dic-52,34.3
ene-53,26.5
feb-53,3.9
mar-53,10
abr-53,27.8
may-53,12.5
jun-53,21.8
jul-53,8.6
ago-53,23.5
sep-53,19.3
oct-53,8.2
nov-53,1.6
dic-53,2.5
ene-54,0.2
feb-54,0.5
mar-54,10.9
abr-54,1.8
may-54,0.8
jun-54,0.2
jul-54,4.8
ago-54,8.4
sep-54,1.5
oct-54,7
nov-54,9.2
dic-54,7.6
ene-55,23.1
feb-55,20.8
mar-55,4.9
abr-55,11.3
may-55,28.9
jun-55,31.7
jul-55,26.7
ago-55,40.7
sep-55,42.7
oct-55,58.5
nov-55,89.2
dic-55,76.9
ene-56,73.6
feb-56,124
mar-56,118.4
abr-56,110.7
may-56,136.6
jun-56,116.6
jul-56,129.1
ago-56,169.6
sep-56,173.2
oct-56,155.3
nov-56,201.3
dic-56,192.1
ene-57,165
feb-57,130.3
mar-57,157.4
abr-57,175.2
may-57,164.6
jun-57,200.7
jul-57,187.2
ago-57,158
sep-57,235.8
oct-57,253.8
nov-57,210.9
dic-57,239.4
ene-58,202.5
feb-58,164.9
mar-58,190.7
abr-58,196
may-58,175.3
jun-58,171.5
jul-58,191.4
ago-58,200.2
sep-58,201.2
oct-58,181.5
nov-58,152.3
dic-58,187.6
ene-59,217.4
feb-59,143.1
mar-59,185.7
abr-59,163.3
may-59,172
jun-59,168.7
jul-59,149.6
ago-59,199.6
sep-59,145.2
oct-59,111.4
nov-59,124
dic-59,125
ene-60,146.3
feb-60,106
mar-60,102.2
abr-60,122
may-60,119.6
jun-60,110.2
jul-60,121.7
ago-60,134.1
sep-60,127.2
oct-60,82.8
nov-60,89.6
dic-60,85.6
ene-61,57.9
feb-61,46.1
mar-61,53
abr-61,61.4
may-61,51
jun-61,77.4
jul-61,70.2
ago-61,55.8
sep-61,63.6
oct-61,37.7
nov-61,32.6
dic-61,39.9
ene-62,38.7
feb-62,50.3
mar-62,45.6
abr-62,46.4
may-62,43.7
jun-62,42
jul-62,21.8
ago-62,21.8
sep-62,51.3
oct-62,39.5
nov-62,26.9
dic-62,23.2
ene-63,19.8
feb-63,24.4
mar-63,17.1
abr-63,29.3
may-63,43
jun-63,35.9
jul-63,19.6
ago-63,33.2
sep-63,38.8
oct-63,35.3
nov-63,23.4
dic-63,14.9
ene-64,15.3
feb-64,17.7
mar-64,16.5
abr-64,8.6
may-64,9.5
jun-64,9.1
jul-64,3.1
ago-64,9.3
sep-64,4.7
oct-64,6.1
nov-64,7.4
dic-64,15.1
ene-65,17.5
feb-65,14.3
mar-65,11.7
abr-65,6.8
may-65,24.1
jun-65,15.9
jul-65,11.9
ago-65,8.9
sep-65,16.8
oct-65,20.1
nov-65,15.8
dic-65,17
ene-66,28.2
feb-66,24.4
mar-66,25.3
abr-66,48.7
may-66,45.3
jun-66,47.7
jul-66,56.7
ago-66,51.2
sep-66,50.2
oct-66,57.2
nov-66,57.2
dic-66,70.4
ene-67,110.9
feb-67,93.6
mar-67,111.8
abr-67,69.5
may-67,86.5
jun-67,67.3
jul-67,91.5
ago-67,107.2
sep-67,76.8
oct-67,88.2
nov-67,94.3
dic-67,126.4
ene-68,121.8
feb-68,111.9
mar-68,92.2
abr-68,81.2
may-68,127.2
jun-68,110.3
jul-68,96.1
ago-68,109.3
sep-68,117.2
oct-68,107.7
nov-68,86
dic-68,109.8
ene-69,104.4
feb-69,120.5
mar-69,135.8
abr-69,106.8
may-69,120
jun-69,106
jul-69,96.8
ago-69,98
sep-69,91.3
oct-69,95.7
nov-69,93.5
dic-69,97.9
ene-70,111.5
feb-70,127.8
mar-70,102.9
abr-70,109.5
may-70,127.5
jun-70,106.8
jul-70,112.5
ago-70,93
sep-70,99.5
oct-70,86.6
nov-70,95.2
dic-70,83.5
ene-71,91.3
feb-71,79
mar-71,60.7
abr-71,71.8
may-71,57.5
jun-71,49.8
jul-71,81
ago-71,61.4
sep-71,50.2
oct-71,51.7
nov-71,63.2
dic-71,82.2
ene-72,61.5
feb-72,88.4
mar-72,80.1
abr-72,63.2
may-72,80.5
jun-72,88
jul-72,76.5
ago-72,76.8
sep-72,64
oct-72,61.3
nov-72,41.6
dic-72,45.3
ene-73,43.4
feb-73,42.9
mar-73,46
abr-73,57.7
may-73,42.4
jun-73,39.5
jul-73,23.1
ago-73,25.6
sep-73,59.3
oct-73,30.7
nov-73,23.9
dic-73,23.3
ene-74,27.6
feb-74,26
mar-74,21.3
abr-74,40.3
may-74,39.5
jun-74,36
jul-74,55.8
ago-74,33.6
sep-74,40.2
oct-74,47.1
nov-74,25
dic-74,20.5
ene-75,18.9
feb-75,11.5
mar-75,11.5
abr-75,5.1
may-75,9
jun-75,11.4
jul-75,28.2
ago-75,39.7
sep-75,13.9
oct-75,9.1
nov-75,19.4
dic-75,7.8
ene-76,8.1
feb-76,4.3
mar-76,21.9
abr-76,18.8
may-76,12.4
jun-76,12.2
jul-76,1.9
ago-76,16.4
sep-76,13.5
oct-76,20.6
nov-76,5.2
dic-76,15.3
ene-77,16.4
feb-77,23.1
mar-77,8.7
abr-77,12.9
may-77,18.6
jun-77,38.5
jul-77,21.4
ago-77,30.1
sep-77,44
oct-77,43.8
nov-77,29.1
dic-77,43.2
ene-78,51.9
feb-78,93.6
mar-78,76.5
abr-78,99.7
may-78,82.7
jun-78,95.1
jul-78,70.4
ago-78,58.1
sep-78,138.2
oct-78,125.1
nov-78,97.9
dic-78,122.7
ene-79,166.6
feb-79,137.5
mar-79,138
abr-79,101.5
may-79,134.4
jun-79,149.5
jul-79,159.4
ago-79,142.2
sep-79,188.4
oct-79,186.2
nov-79,183.3
dic-79,176.3
ene-80,159.6
feb-80,155
mar-80,126.2
abr-80,164.1
may-80,179.9
jun-80,157.3
jul-80,136.3
ago-80,135.4
sep-80,155
oct-80,164.7
nov-80,147.9
dic-80,174.4
ene-81,114
feb-81,141.3
mar-81,135.5
abr-81,156.4
may-81,127.5
jun-81,90.9
jul-81,143.8
ago-81,158.7
sep-81,167.3
oct-81,162.4
nov-81,137.5
dic-81,150.1
ene-82,111.2
feb-82,163.6
mar-82,153.8
abr-82,122
may-82,82.2
jun-82,110.4
jul-82,106.1
ago-82,107.6
sep-82,118.8
oct-82,94.7
nov-82,98.1
dic-82,127
ene-83,84.3
feb-83,51
mar-83,66.5
abr-83,80.7
may-83,99.2
jun-83,91.1
jul-83,82.2
ago-83,71.8
sep-83,50.3
oct-83,55.8
nov-83,33.4
dic-83,33.4
ene-84,57
feb-84,85.4
mar-84,83.5
abr-84,69.7
may-84,76.4
jun-84,46.1
jul-84,37.4
ago-84,25.5
sep-84,15.7
oct-84,12
nov-84,22.8
dic-84,18.7
ene-85,16.5
feb-85,15.9
mar-85,17.2
abr-85,16.2
may-85,27.5
jun-85,24.2
jul-85,30.7
ago-85,11.1
sep-85,3.9
oct-85,18.6
nov-85,16.2
dic-85,17.3
ene-86,2.5
feb-86,23.2
mar-86,15.1
abr-86,18.5
may-86,13.7
jun-86,1.1
jul-86,18.1
ago-86,7.4
sep-86,3.8
oct-86,35.4
nov-86,15.2
dic-86,6.8
ene-87,10.4
feb-87,2.4
mar-87,14.7
abr-87,39.6
may-87,33
jun-87,17.4
jul-87,33
ago-87,38.7
sep-87,33.9
oct-87,60.6
nov-87,39.9
dic-87,27.1
ene-88,59
feb-88,40
mar-88,76.2
abr-88,88
may-88,60.1
jun-88,101.8
jul-88,113.8
ago-88,111.6
sep-88,120.1
oct-88,125.1
nov-88,125.1
dic-88,179.2
ene-89,161.3
feb-89,165.1
mar-89,131.4
abr-89,130.6
may-89,138.5
jun-89,196.2
jul-89,126.9
ago-89,168.9
sep-89,176.7
oct-89,159.4
nov-89,173
dic-89,165.5
ene-90,177.3
feb-90,130.5
mar-90,140.3
abr-90,140.3
may-90,132.2
jun-90,105.4
jul-90,149.4
ago-90,200.3
sep-90,125.2
oct-90,145.5
nov-90,131.4
dic-90,129.7
ene-91,136.9
feb-91,167.5
mar-91,141.9
abr-91,140
may-91,121.3
jun-91,169.7
jul-91,173.7
ago-91,176.3
sep-91,125.3
oct-91,144.1
nov-91,108.2
dic-91,144.4
ene-92,150
feb-92,161.1
mar-92,106.7
abr-92,99.8
may-92,73.8
jun-92,65.2
jul-92,85.7
ago-92,64.5
sep-92,63.9
oct-92,88.7
nov-92,91.8
dic-92,82.6
ene-93,59.3
feb-93,91
mar-93,69.8
abr-93,62.2
may-93,61.3
jun-93,49.8
jul-93,57.9
ago-93,42.2
sep-93,22.4
oct-93,56.4
nov-93,35.6
dic-93,48.9
ene-94,57.8
feb-94,35.5
mar-94,31.7
abr-94,16.1
may-94,17.8
jun-94,28
jul-94,35.1
ago-94,22.5
sep-94,25.7
oct-94,44
nov-94,18
dic-94,26.2
ene-95,24.2
feb-95,29.9
mar-95,31.1
abr-95,14
may-95,14.5
jun-95,15.6
jul-95,14.5
ago-95,14.3
sep-95,11.8
oct-95,21.1
nov-95,9
dic-95,10
ene-96,11.5
feb-96,4.4
mar-96,9.2
abr-96,4.8
may-96,5.5
jun-96,11.8
jul-96,8.2
ago-96,14.4
sep-96,1.6
oct-96,0.9
nov-96,17.9
dic-96,13.3
ene-97,5.7
feb-97,7.6
mar-97,8.7
abr-97,15.5
may-97,18.5
jun-97,12.7
jul-97,10.4
ago-97,24.4
sep-97,51.3
oct-97,22.8
nov-97,39
dic-97,41.2
ene-98,31.9
feb-98,40.3
mar-98,54.8
abr-98,53.4
may-98,56.3
jun-98,70.7
jul-98,66.6
ago-98,92.2
sep-98,92.9
oct-98,55.5
nov-98,74
dic-98,81.9
ene-99,62
feb-99,66.3
mar-99,68.8
abr-99,63.7
may-99,106.4
jun-99,137.7
jul-99,113.5
ago-99,93.7
sep-99,71.5
oct-99,116.7
nov-99,133.2
dic-99,84.6
ene-00,90.1
feb-00,112.9
mar-00,138.5
abr-00,125.5
may-00,121.6
jun-00,124.9
jul-00,170.1
ago-00,130.5
sep-00,109.7
oct-00,99.4
nov-00,106.8
dic-00,104.4
ene-01,95.6
feb-01,80.6
mar-01,113.5
abr-01,107.7
may-01,96.6
jun-01,134
jul-01,81.8
ago-01,106.4
sep-01,150.7
oct-01,125.5
nov-01,106.5
dic-01,132.2
ene-02,114.1
feb-02,107.4
mar-02,98.4
abr-02,120.7
may-02,120.8
jun-02,88.3
jul-02,99.6
ago-02,116.4
sep-02,109.6
oct-02,97.5
nov-02,95.5
dic-02,80.8
ene-03,79.7
feb-03,46
mar-03,61.1
abr-03,60
may-03,54.6
jun-03,77.4
jul-03,83.3
ago-03,72.7
sep-03,48.7
oct-03,65.5
nov-03,67.3
dic-03,46.5
ene-04,37.3
feb-04,45.8
mar-04,49.1
abr-04,39.3
may-04,41.5
jun-04,43.2
jul-04,51.1
ago-04,40.9
sep-04,27.7
oct-04,48
nov-04,43.5
dic-04,17.9
ene-05,31.3
feb-05,29.2
mar-05,24.5
abr-05,24.2
may-05,42.7
jun-05,39.3
jul-05,40.1
ago-05,36.4
sep-05,21.9
oct-05,8.7
nov-05,18
dic-05,41.1
ene-06,15.3
feb-06,4.9
mar-06,10.6
abr-06,30.2
may-06,22.3
jun-06,13.9
jul-06,12.2
ago-06,12.9
sep-06,14.4
oct-06,10.5
nov-06,21.4
dic-06,13.6
ene-07,16.8
feb-07,10.7
mar-07,4.5
abr-07,3.4
may-07,11.7
jun-07,12.1
jul-07,9.7
ago-07,6
sep-07,2.4
oct-07,0.9
nov-07,1.7
dic-07,10.1
ene-08,3.3
feb-08,2.1
mar-08,9.3
abr-08,2.9
may-08,3.2
jun-08,3.4
jul-08,0.8
ago-08,0.5
sep-08,1.1
oct-08,2.9
nov-08,4.1
dic-08,0.8
ene-09,1.3
feb-09,1.4
mar-09,0.7
abr-09,0.8
may-09,2.9
jun-09,2.9
jul-09,3.2
ago-09,0
sep-09,4.3
oct-09,4.8
nov-09,4.1
dic-09,10.8
ene-10,13.2
feb-10,18.8
mar-10,15.4
abr-10,8
may-10,8.7
jun-10,13.6
jul-10,16.1
ago-10,19.6
sep-10,25.2
oct-10,23.5
nov-10,21.5
dic-10,14.4
ene-11,18.8
feb-11,29.6
mar-11,55.8
abr-11,54.4
may-11,41.6
jun-11,37
jul-11,43.8
ago-11,50.6
sep-11,78
oct-11,88
nov-11,96.7
dic-11,73
ene-12,58.3
feb-12,32.9
mar-12,64.3
abr-12,55.2
may-12,69
jun-12,64.5
jul-12,66.5
ago-12,63
sep-12,61.4
oct-12,53.3
nov-12,61.8
dic-12,40.8
ene-13,62.9
feb-13,38.1
mar-13,57.9
abr-13,72.4
may-13,78.7
jun-13,52.5
jul-13,57
ago-13,66
sep-13,37
