,CIERRE,
2010.004,32758.5,
2010.008,32732.8,
2010.012,32830.2,
2010.016,33064.6,
2010.02,32892,
2010.024,32935.4,
2010.028,32792.7,
2010.032,32836.1,
2010.036,32729.6,
2010.04,32262.3,
2010.044,32482.7,
2010.048,32473.1,
2010.052,32025.3,
2010.056,31205.3,
2010.06,30830.9,
2010.064,30465.1,
2010.068,30651.6,
2010.072,30610.8,
2010.076,30811.3,
2010.08,30391.6,
2010.084,30876.7,
2010.088,31287,
2010.092,30603.7,
2010.096,30630.7,
2010.1,30649.4,
2010.104,30818.5,
2010.108,30746.1,
2010.112,30845.6,
2010.116,31005.7,
2010.12,31038.3,
2010.124,31644.8,
2010.128,31892.1,
2010.132,32170.8,
2010.136,32172.1,
2010.14,32034.3,
2010.144,31850.2,
2010.148,31788.5,
2010.152,31649.1,
2010.156,31634.5,
2010.16,31765.1,
2010.164,32055,
2010.168,32353.5,
2010.172,32202,
2010.176,32436.5,
2010.18,32520.3,
2010.184,32514.2,
2010.188,32505.8,
2010.192,32602.9,
2010.196,32578.1,
2010.2,32723.9,
2010.204,32798.3,
2010.208,32969.8,
2010.212,33022.8,
2010.216,33142,
2010.22,33361.3,
2010.224,33161,
2010.228,33164.3,
2010.232,33147.8,
2010.236,33416.1,
2010.24,33399.5,
2010.244,33266.4,
2010.248,33648.9,
2010.252,33801.2,
2010.256,33632.4,
2010.26,33567.4,
2010.264,33840.9,
2010.268,33852.4,
2010.272,33819,
2010.276,34113.9,
2010.28,34134.2,
2010.284,33621.4,
2010.288,33439.8,
2010.292,33813.2,
2010.296,33517.2,
2010.3,33658.4,
2010.304,33853.7,
2010.308,33771.6,
2010.312,32679.4,
2010.316,32952.9,
2010.32,32861,
2010.324,32687.3,
2010.328,32832.4,
2010.332,32120.7,
2010.336,31995.3,
2010.34,31399,
2010.344,31488.8,
2010.348,32276.9,
2010.352,32119.1,
2010.356,32379.6,
2010.36,32342.4,
2010.364,31812.7,
2010.368,31580.6,
2010.372,31136.3,
2010.376,30992.8,
2010.38,30368.1,
2010.384,30629.2,
2010.388,30759.5,
2010.392,30634.2,
2010.396,31328.5,
2010.4,32056.2,
2010.404,31547.6,
2010.408,32038.5,
2010.412,31245.8,
2010.416,31411.9,
2010.42,31331.9,
2010.424,30992.7,
2010.428,30739,
2010.432,31059.8,
2010.436,31209.3,
2010.44,31910.2,
2010.444,32124.3,
2010.448,32238.4,
2010.452,32685.4,
2010.456,32805.6,
2010.46,32775.3,
2010.464,32814.6,
2010.468,32882,
2010.472,32470.7,
2010.476,32663.3,
2010.48,32312.8,
2010.484,32607.1,
2010.488,32568.2,
2010.492,31473.2,
2010.496,31157,
2010.5,31197,
2010.504,31379.7,
2010.508,31391.4,
2010.512,31533.6,
2010.516,32035.2,
2010.52,31960.6,
2010.524,32004.3,
2010.528,31870.6,
2010.532,32185.2,
2010.536,32305.7,
2010.54,32381.1,
2010.544,31783.4,
2010.548,31845.9,
2010.552,32024.3,
2010.556,32109,
2010.56,32720.8,
2010.564,32806,
2010.568,32958.9,
2010.572,32695.3,
2010.576,32665.6,
2010.58,32463.7,
2010.584,32308.7,
2010.588,32816.5,
2010.592,32768.1,
2010.596,32900.5,
2010.6,32907.2,
2010.604,32917.9,
2010.608,32837.6,
2010.612,32685.5,
2010.616,32058.6,
2010.62,32041.1,
2010.624,32099.8,
2010.628,32119.9,
2010.632,32286.1,
2010.636,32408.3,
2010.64,32153.6,
2010.644,32291.7,
2010.648,32142.7,
2010.652,31364.9,
2010.656,31453.7,
2010.66,31218,
2010.664,31755.3,
2010.668,31382.7,
2010.672,31679.8,
2010.676,32339.2,
2010.68,32417.3,
2010.684,32592.9,
2010.688,32746.7,
2010.692,32448.4,
2010.696,32409.6,
2010.7,32519,
2010.704,32626.9,
2010.708,32921.6,
2010.712,33058,
2010.716,33046.7,
2010.72,33273.5,
2010.724,33296.7,
2010.728,33207.2,
2010.732,33091.1,
2010.736,33280.8,
2010.74,33122.4,
2010.744,33258.5,
2010.748,33186.8,
2010.752,33330.3,
2010.756,33807.5,
2010.76,34040.2,
2010.764,34257.4,
2010.768,34370.6,
2010.772,34257.8,
2010.776,34464.8,
2010.78,34465.4,
2010.784,34437.4,
2010.788,34798.6,
2010.792,34836.5,
2010.796,34741.5,
2010.8,34919.3,
2010.804,34452.2,
2010.808,34880.5,
2010.812,34965.3,
2010.816,35120.9,
2010.82,35262.9,
2010.824,35373.4,
2010.828,35262.9,
2010.832,35376.7,
2010.836,35568.2,
2010.84,35722.7,
2010.844,35843.8,
2010.848,36198.6,
2010.852,36317.5,
2010.856,36543.4,
2010.86,36198,
2010.864,36417.5,
2010.868,36304.5,
2010.872,36057.4,
2010.876,35648.2,
2010.88,35842.5,
2010.884,36322.1,
2010.888,36601.4,
2010.892,36710.5,
2010.896,36271.8,
2010.9,37079.3,
2010.904,36969.2,
2010.908,36904.5,
2010.912,36890.6,
2010.916,36817.3,
2010.92,37277.6,
2010.924,37399.5,
2010.928,37385.9,
2010.932,37737.1,
2010.936,37880.1,
2010.94,37617.8,
2010.944,37567.4,
2010.948,37677.8,
2010.952,37894.3,
2010.956,37901,
2010.96,37676.6,
2010.964,37832.9,
2010.968,37997.3,
2010.972,37975.5,
2010.976,38230.9,
2010.98,38172.9,
2010.984,38131.5,
2010.988,38081.1,
2010.992,38132.9,
2010.996,38147.5,
2011,38230.2,
2011.004,38243.1,
2011.008,38550.8,
2011.012,38605.8,
2011.016,38542.2,
2011.02,38696.2,
2011.024,38589.7,
2011.028,38600.9,
2011.032,38378.2,
2011.036,38028.8,
2011.04,37963.3,
2011.044,38070.2,
2011.048,37994.7,
2011.052,38096.9,
2011.056,38151.3,
2011.06,37810.2,
2011.064,37584.7,
2011.068,37321.1,
2011.072,37667.9,
2011.076,37470.8,
2011.08,37585.4,
2011.084,37447.7,
2011.088,36839.7,
2011.092,36982.2,
2011.096,37618.1,
2011.1,37948.8,
2011.104,37739.1,
2011.108,37451.8,
2011.112,37565.6,
2011.116,36986.9,
2011.12,36652.1,
2011.124,37011.5,
2011.128,36998.9,
2011.132,36951.3,
2011.136,37074.9,
2011.14,37226.4,
2011.144,37522.3,
2011.148,37242.1,
2011.152,36781.6,
2011.156,36464.1,
2011.16,36446.6,
2011.164,36880.2,
2011.168,37019.7,
2011.172,36768.1,
2011.176,36863.5,
2011.18,37133,
2011.184,36900.8,
2011.188,36603.3,
2011.192,36688.1,
2011.196,36450.2,
2011.2,35891.4,
2011.204,36091.2,
2011.208,36205.8,
2011.212,36012.2,
2011.216,35655.3,
2011.22,35621.7,
2011.224,35418.5,
2011.228,35925.4,
2011.232,36546.6,
2011.236,36872.4,
2011.24,36784.3,
2011.244,36767.9,
2011.248,36795.9,
2011.252,37210.3,
2011.256,37440.5,
2011.26,37775.1,
2011.264,37903.6,
2011.268,37833,
2011.272,37861.8,
2011.276,37471.5,
2011.28,37471.7,
2011.284,37590.7,
2011.288,37321.8,
2011.292,37347.7,
2011.296,37070,
2011.3,36988.4,
2011.304,36332.1,
2011.308,36440.2,
2011.312,36816.3,
2011.316,36860.7,
2011.32,36892.2,
2011.324,36826.9,
2011.328,36722.6,
2011.332,36962.6,
2011.336,36592.6,
2011.34,35873.2,
2011.344,35531.2,
2011.348,35325.1,
2011.352,35212.2,
2011.356,35467,
2011.36,35678.9,
2011.364,35380.5,
2011.368,35161.3,
2011.372,35045.1,
2011.376,35130.6,
2011.38,34819.6,
2011.384,35364.3,
2011.388,35276.5,
2011.392,35298.7,
2011.396,35215,
2011.4,35382.6,
2011.404,35498.4,
2011.408,35742.2,
2011.412,35819.2,
2011.416,35639.4,
2011.42,35832.8,
2011.424,35410.5,
2011.428,35416.3,
2011.432,35123.9,
2011.436,34673.5,
2011.44,34895.8,
2011.444,34879.1,
2011.448,35233.4,
2011.452,34963.8,
2011.456,34998,
2011.46,35445.6,
2011.464,35318.4,
2011.468,35221,
2011.472,35025.7,
2011.476,35110,
2011.48,35276.6,
2011.484,35399.4,
2011.488,35326.7,
2011.492,35347.9,
2011.496,35601.7,
2011.5,36188.9,
2011.504,36579.6,
2011.508,36558.1,
2011.512,36800.7,
2011.516,36847.1,
2011.52,36640.9,
2011.524,36468,
2011.528,36583.3,
2011.532,36499.9,
2011.536,36359.5,
2011.54,36178.6,
2011.544,36254.7,
2011.548,36164.6,
2011.552,36155.9,
2011.556,35781.4,
2011.56,35752,
2011.564,35341.7,
2011.568,35555.8,
2011.572,35755.5,
2011.576,35479.7,
2011.58,35341.3,
2011.584,35597.6,
2011.588,35917.8,
2011.592,35999.3,
2011.596,35730.7,
2011.6,34814.9,
2011.604,34484.4,
2011.608,33322.6,
2011.612,33697.9,
2011.616,31740.1,
2011.62,32381.6,
2011.624,32219.3,
2011.628,33590.3,
2011.632,33361.5,
2011.636,33901.1,
2011.64,33948.5,
2011.644,34049.6,
2011.648,33246.6,
2011.652,33136.9,
2011.656,33593.6,
2011.66,34675.5,
2011.664,34644.9,
2011.668,33904.4,
2011.672,34042.2,
2011.676,35016,
2011.68,35148.9,
2011.684,35721.1,
2011.688,35637.9,
2011.692,35134.4,
2011.696,33880,
2011.7,34439.3,
2011.704,35179.6,
2011.708,34712.4,
2011.712,33812.6,
2011.716,33792.6,
2011.72,33947.6,
2011.724,34661.8,
2011.728,35181.4,
2011.732,35077,
2011.736,34338,
2011.74,34019.2,
2011.744,32381.1,
2011.748,32588.4,
2011.752,33385.9,
2011.756,33783.7,
2011.76,33438.2,
2011.764,33686.2,
2011.768,33503.3,
2011.772,33133.9,
2011.776,32966.2,
2011.78,33000.3,
2011.784,33279.7,
2011.788,33005.1,
2011.792,33547.2,
2011.796,33681.8,
2011.8,34470.4,
2011.804,34584.8,
2011.808,34848.4,
2011.812,34125.7,
2011.816,35011.7,
2011.82,34523.3,
2011.824,34395.5,
2011.828,35020.7,
2011.832,35265.6,
2011.836,35290.1,
2011.84,35818.6,
2011.844,36727.2,
2011.848,36708.6,
2011.852,36160,
2011.856,35742.6,
2011.86,36579.1,
2011.864,36689.4,
2011.868,37024.6,
2011.872,37351.8,
2011.876,36553.9,
2011.88,36615.1,
2011.884,37555.6,
2011.888,37069.9,
2011.892,37293.4,
2011.896,36708.4,
2011.9,36110.7,
2011.904,36284.2,
2011.908,35969.6,
2011.912,35375.6,
2011.916,35323.6,
2011.92,34573,
2011.924,35558.2,
2011.928,35708.7,
2011.932,36829.1,
2011.936,36567.6,
2011.94,36756.1,
2011.944,37103.2,
2011.948,37071.2,
2011.952,37054.6,
2011.956,36641.3,
2011.96,37227.2,
2011.964,36471.4,
2011.968,36012.7,
2011.972,36006.9,
2011.976,36054.6,
2011.98,35587.8,
2011.984,36239.4,
2011.988,36628.1,
2011.992,37066.8,
2011.996,37041.4,
2012,37091.4,
2012.004,36644.9,
2012.008,37185.7,
2012.012,37077.5,
2012.016,37335,
2012.02,37384.3,
2012.024,37387.6,
2012.028,37017.9,
2012.032,36804.1,
2012.036,36785.3,
2012.04,37190.9,
2012.044,37307.6,
2012.048,37321,
2012.052,36548.6,
2012.056,36916.2,
2012.06,36601.2,
2012.064,37506.8,
2012.068,37680.1,
2012.072,37384.2,
2012.076,37195.7,
2012.08,36853.3,
2012.084,37212.9,
2012.088,37240.8,
2012.092,37184.7,
2012.096,37241.6,
2012.1,37422.7,
2012.104,37709.6,
2012.108,37711.2,
2012.112,38092.8,
2012.116,38062.4,
2012.12,38140.6,
2012.124,38242.3,
2012.128,38149.2,
2012.132,38204.3,
2012.136,37831.9,
2012.14,37864.6,
2012.144,38212.2,
2012.148,37914.7,
2012.152,38296.7,
2012.156,37859.5,
2012.16,37912.6,
2012.164,38027.8,
2012.168,37945.2,
2012.172,37785.7,
2012.176,38021.4,
2012.18,37816.7,
2012.184,38033.4,
2012.188,38327.4,
2012.192,38155.3,
2012.196,37487.6,
2012.2,37548.5,
2012.204,37815.4,
2012.208,37691,
2012.212,37590.2,
2012.216,38019.8,
2012.22,37971.4,
2012.224,38134.6,
2012.228,38258.4,
2012.232,38055.3,
2012.236,38434.5,
2012.24,38323.5,
2012.244,38334.9,
2012.248,38863.1,
2012.252,38956.3,
2012.256,38910.7,
2012.26,39125.4,
2012.264,39521.2,
2012.268,39908.5,
2012.272,39924.9,
2012.276,39398.9,
2012.28,39432.1,
2012.284,39035.2,
2012.288,39167.1,
2012.292,39357.8,
2012.296,38444,
2012.3,39054.8,
2012.304,39355.2,
2012.308,39330.1,
2012.312,39395.6,
2012.316,39354.9,
2012.32,38961.8,
2012.324,38849.1,
2012.328,39066,
2012.332,39212.2,
2012.336,39324.1,
2012.34,39461,
2012.344,39597.4,
2012.348,39580.1,
2012.352,39408.6,
2012.356,40045.5,
2012.36,39214.6,
2012.364,39122.8,
2012.368,39170.9,
2012.372,38888.8,
2012.376,38352.1,
2012.38,37939.6,
2012.384,37511.1,
2012.388,37261.2,
2012.392,36875.3,
2012.396,37512.4,
2012.4,37481.2,
2012.404,37422.4,
2012.408,37553.2,
2012.412,37486.3,
2012.416,37642.8,
2012.42,38126.9,
2012.424,38070.7,
2012.428,37872.9,
2012.432,37182.4,
2012.436,37059.8,
2012.44,37089.4,
2012.444,37274.8,
2012.448,37247.3,
2012.452,37323.9,
2012.456,37035.8,
2012.46,37271,
2012.464,37142.1,
2012.468,37440.5,
2012.472,37738.6,
2012.476,38060.8,
2012.48,38688.6,
2012.484,38973.6,
2012.488,38515.9,
2012.492,39071.5,
2012.496,39157.5,
2012.5,39339.1,
2012.504,39490.7,
2012.508,39637.7,
2012.512,40199.6,
2012.516,40108.9,
2012.52,40434.7,
2012.524,40353.4,
2012.528,40040.7,
2012.532,39831.6,
2012.536,39963.3,
2012.54,40049.6,
2012.544,40221.8,
2012.548,40268.4,
2012.552,40498.5,
2012.556,40910.8,
2012.56,41273,
2012.564,40747.5,
2012.568,40752.5,
2012.572,40808.7,
2012.576,40947.6,
2012.58,40697.9,
2012.584,40435.1,
2012.588,40977.3,
2012.592,41476.5,
2012.596,41333.1,
2012.6,40704.3,
2012.604,40805.4,
2012.608,40759,
2012.612,40998.4,
2012.616,41096.4,
2012.62,41070.2,
2012.624,40851.2,
2012.628,40677.5,
2012.632,40850,
2012.636,40366.3,
2012.64,40645,
2012.644,40792.6,
2012.648,40714.9,
2012.652,40547.5,
2012.656,40350,
2012.66,40096.6,
2012.664,40027.1,
2012.668,39879,
2012.672,40211.4,
2012.676,39972.9,
2012.68,39950.9,
2012.684,39908.9,
2012.688,39925.7,
2012.692,39421.6,
2012.696,39802.9,
2012.7,39549.4,
2012.704,39573.9,
2012.708,39987.1,
2012.712,40043.9,
2012.716,39991.2,
2012.72,39999,
2012.724,40248.4,
2012.728,40655.6,
2012.732,40693.5,
2012.736,40621.5,
2012.74,40591,
2012.744,40941.3,
2012.748,40500.4,
2012.752,40338.7,
2012.756,40561.2,
2012.76,40215.4,
2012.764,40333,
2012.768,40729.7,
2012.772,40799.2,
2012.776,41124.6,
2012.78,41199.3,
2012.784,41004.8,
2012.788,41421.7,
2012.792,41934.1,
2012.796,41757,
2012.8,41755.2,
2012.804,41470.1,
2012.808,41745.4,
2012.812,41665.5,
2012.816,42008.6,
2012.82,42518.4,
2012.824,42560,
2012.828,42592.8,
2012.832,42386.8,
2012.836,42122.3,
2012.84,42041.1,
2012.844,42095.2,
2012.848,41877.3,
2012.852,41836.9,
2012.856,41817.1,
2012.86,41599,
2012.864,41620,
2012.868,41761.8,
2012.872,41722.1,
2012.876,41720.6,
2012.88,41011,
2012.884,40830.6,
2012.888,40677.1,
2012.892,40859.9,
2012.896,41078.5,
2012.9,40750.4,
2012.904,40573.7,
2012.908,40830.6,
2012.912,41184,
2012.916,41668.1,
2012.92,42032.4,
2012.924,41919.6,
2012.928,41878.3,
2012.932,41769.4,
2012.936,41912.9,
2012.94,42090.7,
2012.944,41833.5,
2012.948,42323.8,
2012.952,42337.8,
2012.956,42416.3,
2012.96,42589.7,
2012.964,42797.7,
2012.968,43134.5,
2012.972,43183.3,
2012.976,43006.3,
2012.98,43050.9,
2012.984,43338.3,
2012.988,43826,
2012.992,43648,
2012.996,43637.7,
2013,43621.6,
2013.004,43533.4,
2013.008,43495.7,
2013.012,43469.9,
2013.016,43721.9,
2013.02,43705.8,
2013.024,44304.2,
2013.028,44370.6,
2013.032,44562.3,
2013.036,44625.9,
2013.04,44571.2,
2013.044,44862.5,
2013.048,44859.8,
2013.052,44888.1,
2013.056,44862.9,
2013.06,44748.1,
2013.064,44865.3,
2013.068,44943.3,
2013.072,45212.5,
2013.076,45223.9,
2013.08,45320.3,
2013.084,45443,
2013.088,45428.7,
2013.092,45575.9,
2013.096,45912.5,
2013.1,45908,
2013.104,45753.2,
2013.108,45278.1,
2013.112,45768.5,
2013.116,45768.5,
2013.12,45688.1,
2013.124,45570.7,
2013.128,45019.2,
2013.132,45089.4,
2013.136,45063.9,
2013.14,44873.4,
2013.144,44096.3,
2013.148,43878.3,
2013.152,44153,
2013.156,44141.9,
2013.16,44639.8,
2013.164,44299.6,
2013.168,44136.6,
2013.172,43875.7,
2013.176,43497.2,
2013.18,43489.2,
2013.184,43772.9,
2013.188,44121,
2013.192,43995.7,
2013.196,43871.3,
2013.2,44017.1,
2013.204,44159.6,
2013.208,43968.6,
2013.212,44322.5,
2013.216,44013.3,
2013.22,43965.4,
2013.224,43278.1,
2013.228,43348.5,
2013.232,42605.1,
2013.236,42060.6,
2013.24,42498,
2013.244,42531.1,
2013.248,42686.7,
2013.252,42900.8,
2013.256,43664.7,
2013.26,44077.1,
2013.264,43932.5,
2013.268,44113.5,
2013.272,43717.6,
2013.276,43566.7,
2013.28,43244.3,
2013.284,43431,
2013.288,43973.2,
2013.292,44380.8,
2013.296,44408.4,
