,CIERRE,
2013.3,44004.3,
2013.304,42984.4,
2013.308,43223.7,
2013.312,42610.9,
2013.316,42460.2,
2013.32,42808.2,
2013.324,42914.2,
2013.328,43113.6,
2013.332,42294.9,
2013.336,42547.5,
2013.34,41897,
2013.344,41910.5,
2013.348,42263.5,
2013.352,42090,
2013.356,42602.1,
2013.36,42198,
2013.364,42406.7,
2013.368,42102.1,
2013.372,41682.6,
2013.376,41741.5,
2013.38,41766.9,
2013.384,41925.1,
2013.388,41905.2,
2013.392,41761.1,
2013.396,41806.7,
2013.4,41080.4,
2013.404,40548.4,
2013.408,40119,
2013.412,40505.3,
2013.416,40521.3,
2013.42,40144.6,
2013.424,40764,
2013.428,40639,
2013.432,40984.5,
2013.436,41588.3,
2013.44,41094.8,
2013.444,40750.4,
2013.448,40226.3,
2013.452,40579.1,
2013.456,40232.7,
2013.46,40721.4,
2013.464,39890.2,
2013.468,39480.4,
2013.472,39481.5,
2013.476,39269.3,
2013.48,39549.5,
2013.484,39460,
2013.488,39044.9,
2013.492,37517.2,
2013.496,38036.5,
2013.5,37517.4,
2013.504,37901.8,
2013.508,38805.3,
2013.512,39650.8,
2013.516,40623.3,
2013.52,41176.8,
2013.524,40832.5,
2013.528,40828.9,
2013.532,41200.4,
2013.536,40623.1,
2013.54,40071.6,
2013.544,40221,
2013.548,39999,
2013.552,40479.8,
2013.556,40329.8,
2013.56,40322.3,
2013.564,39659.5,
2013.568,40240.2,
2013.572,40245.3,
2013.576,39891.7,
2013.58,40117.7,
2013.584,40790.2,
2013.588,40839,
2013.592,40752.1,
2013.596,41064.6,
2013.6,40341.9,
2013.604,40236.6,
2013.608,40837.9,
2013.612,41863.8,
2013.616,42051.6,
2013.62,41918.4,
2013.624,41914.8,
2013.628,42246.5,
2013.632,42712.1,
2013.636,42648.7,
2013.64,42124.8,
2013.644,42366.4,
2013.648,42430.1,
2013.652,42155.3,
2013.656,42049.7,
2013.66,41484.3,
2013.664,41825.4,
2013.668,41458.2,
2013.672,41007.4,
2013.676,40925.1,
2013.68,40419.9,
2013.684,39656,
2013.688,39248.1,
2013.692,39162.5,
2013.696,39492.4,
2013.7,40129,
2013.704,39541.5,
2013.708,39773.5,
2013.712,39686.4,
2013.716,39915.1,
2013.72,40953.9,
2013.724,41733,
2013.728,41640.5,
2013.732,40785.7,
2013.736,41122.5,
2013.74,41137.7,
2013.744,41902.2,
2013.748,41752.3,
2013.752,41226,
2013.756,41314.7,
2013.76,41209.9,
2013.764,41724,
2013.768,41327.6,
2013.772,40903.6,
2013.776,40185.2,
2013.78,41335.3,
2013.784,41300.7,
2013.788,40841.1,
2013.792,40909.5,
2013.796,40451.2,
2013.8,39916.8,
2013.804,39866.2,
2013.808,40489.9,
2013.812,40975.4,
2013.816,40882.1,
2013.82,40218.3,
2013.824,40355.3,
2013.828,40199.5,
2013.832,40412.7,
2013.836,40345.8,
2013.84,40813.5,
2013.844,40552.6,
2013.848,40246.7,
2013.852,40671.6,
2013.856,41125,
2013.86,41284.4,
2013.864,41050.1,
2013.868,41038.6,
2013.872,41079.6,
2013.876,41013.7,
2013.88,40304.4,
2013.884,40280.1,
2013.888,40009.9,
2013.892,39864.2,
2013.896,39686.8,
2013.9,39594.6,
2013.904,39765.9,
2013.908,40306.7,
2013.912,41034.1,
2013.916,40643.3,
2013.92,40795.6,
2013.924,40998.4,
2013.928,41199,
2013.932,40948.4,
2013.936,41002.7,
2013.94,41872.6,
2013.944,42160.4,
2013.948,42499.1,
2013.952,42138.6,
2013.956,41876.9,
2013.96,42003.6,
2013.964,41910.1,
2013.968,41925.5,
2013.972,42289.2,
2013.976,42490.1,
2013.98,42304.6,
2013.984,41884.8,
2013.988,42054,
2013.992,41758.6,
2013.996,42079.9,
2014,42198.3,
2014.004,42183.8,
2014.008,42508,
2014.012,42585.7,
2014.016,42540.3,
2014.02,42753.2,
2014.024,42958.8,
2014.028,42727.1,
2014.032,42188.4,
2014.036,42065,
2014.04,41525.9,
2014.044,41778.6,
2014.048,41515.5,
2014.052,41585.5,
2014.056,42458.5,
2014.06,42158.6,
2014.064,42439.8,
2014.068,42511.3,
2014.072,42172.7,
2014.076,41911.3,
2014.08,41976.4,
2014.084,41838.6,
2014.088,42062.8,
2014.092,41531.8,
2014.096,40979.8,
2014.1,40863.4,
2014.104,40660.9,
2014.108,40689.9,
2014.112,41008.3,
2014.116,40879.8,
2014.12,40085.5,
2014.124,39880.9,
2014.128,40288.8,
2014.132,40525.7,
2014.136,40116.4,
2014.14,40759.6,
2014.144,40690.1,
2014.148,40309,
2014.152,40710.9,
2014.156,40735.5,
2014.16,40421.9,
2014.164,40006.4,
2014.168,39654.2,
2014.172,39724.6,
2014.176,39792.7,
2014.18,39023.6,
2014.184,38605.6,
2014.188,38912.9,
2014.192,38782.9,
2014.196,38534.8,
2014.2,39084.4,
2014.204,39021.1,
2014.208,39176.3,
2014.212,38913,
2014.216,38671,
2014.22,38689.6,
2014.224,38634.8,
2014.228,38037.5,
2014.232,37951,
2014.236,38814.7,
2014.24,38811.9,
2014.244,39616.2,
2014.248,40021.7,
2014.252,39821.7,
2014.256,39793,
2014.26,39761.3,
2014.264,39911,
2014.268,40048.2,
2014.272,40461.6,
2014.276,40470,
2014.28,40900.5,
2014.284,40563.1,
2014.288,40598.3,
2014.292,40595.7,
2014.296,40906.8,
2014.3,40937.8,
2014.304,40448,
2014.308,40380.8,
2014.312,40530.7,
2014.316,40481.8,
2014.32,40890.5,
2014.324,40654.1,
2014.328,40468.2,
2014.332,40297,
2014.336,40407.9,
2014.34,40198.4,
2014.344,40136.6,
2014.348,40702.7,
2014.352,40711.6,
2014.356,40967.9,
2014.36,41047.9,
2014.364,41470.8,
2014.368,41803.1,
2014.372,41659.9,
2014.376,41641.1,
2014.38,42086.2,
2014.384,42236.8,
2014.388,42144.5,
2014.392,41561.8,
2014.396,41898.8,
2014.4,41840.1,
2014.404,41805.1,
2014.408,41829,
2014.412,41944,
2014.416,41917.9,
2014.42,42004.6,
2014.424,41959,
2014.428,41960.4,
2014.432,42009.9,
2014.436,41362.5,
2014.44,41936.7,
2014.444,42126.1,
2014.448,41953.3,
2014.452,42173,
2014.456,42778.3,
2014.46,43010,
2014.464,43045.3,
2014.468,42944.8,
2014.472,42617.6,
2014.476,42485.7,
2014.48,42596.3,
2014.484,42612.6,
2014.488,42802.6,
2014.492,42957.4,
2014.496,42865.7,
2014.5,42916.7,
2014.504,42884.8,
2014.508,42854.2,
2014.512,42613.8,
2014.516,42493.9,
2014.52,42737.2,
2014.524,42872.8,
2014.528,43279.5,
2014.532,43660.7,
2014.536,43518.1,
2014.54,43452.6,
2014.544,43403.4,
2014.548,43686.8,
2014.552,43474.3,
2014.556,43481.8,
2014.56,43967.4,
2014.564,43960.4,
2014.568,44009.2,
2014.572,43920.8,
2014.576,44278.9,
2014.58,44125.7,
2014.584,44257.1,
2014.588,44199,
2014.592,44420.4,
2014.596,44386.6,
2014.6,44545,
2014.604,44481.3,
2014.608,44311.1,
2014.612,43817.7,
2014.616,43986.1,
2014.62,44594.7,
2014.624,44481.7,
2014.628,44425.8,
2014.632,44116.1,
2014.636,44105.9,
2014.64,44679.2,
2014.644,44734,
2014.648,44724,
2014.652,44793,
2014.656,44629.3,
2014.66,44854.8,
2014.664,44962.9,
2014.668,45248.1,
2014.672,45410.4,
2014.676,45375,
2014.68,45504.3,
2014.684,45464.8,
2014.688,45601,
2014.692,45501.3,
2014.696,45628.1,
2014.7,45438,
2014.704,45825.1,
2014.708,46049.3,
2014.712,46313.4,
2014.716,46231.4,
2014.72,46357.2,
2014.724,45915.2,
2014.728,45894.1,
2014.732,45672.6,
2014.736,45799.7,
2014.74,45861.8,
2014.744,46043.6,
2014.748,46168.6,
2014.752,45761.9,
2014.756,45302,
2014.76,45015.2,
2014.764,45116.9,
2014.768,44781.1,
2014.772,44884.3,
2014.776,44898.2,
2014.78,44985.7,
2014.784,44365,
2014.788,44254.4,
2014.792,44678.1,
2014.796,44820.9,
2014.8,44536.6,
2014.804,44488,
2014.808,44082.2,
2014.812,43435.7,
2014.816,43088.7,
2014.82,43179.9,
2014.824,42984.9,
2014.828,42907.6,
2014.832,43273.5,
2014.836,43213.9,
2014.84,43630.6,
2014.844,43450.8,
2014.848,43691.1,
2014.852,43665.5,
2014.856,43810.5,
2014.86,44039.6,
2014.864,44238.9,
2014.868,44599.3,
2014.872,45027.5,
2014.876,45184.8,
2014.88,44884.4,
2014.884,45072,
2014.888,44849.9,
2014.892,44614.7,
2014.896,44523,
2014.9,44300.8,
2014.904,43744.6,
2014.908,43743.8,
2014.912,43372,
2014.916,43491.4,
2014.92,44118.1,
2014.924,44209.4,
2014.928,44633.3,
2014.932,44621.1,
2014.936,44441,
2014.94,44672.2,
2014.944,44689.2,
2014.948,44190.5,
2014.952,43392.1,
2014.956,43008.1,
2014.96,43112.3,
2014.964,42816.1,
2014.968,43230.3,
2014.972,42941.8,
2014.976,42339.6,
2014.98,41372.7,
2014.984,41714.6,
2014.988,40334.6,
2014.992,40225.1,
2014.996,41004.4,
2015,42475.7,
2015.004,42529.9,
2015.008,43187.6,
2015.012,43018.8,
2015.016,43145.7,
2015.02,42115.5,
2015.024,41099.4,
2015.028,41329.4,
2015.032,41813.9,
2015.036,42402.3,
2015.04,42382.4,
2015.044,41780.8,
2015.048,41478.3,
2015.052,40984.2,
2015.056,40998.8,
2015.06,41402,
2015.064,41285.6,
2015.068,41752.7,
2015.072,42488.7,
2015.076,43121.3,
2015.08,42649.7,
2015.084,42737.9,
2015.088,42627.8,
2015.092,42158.1,
2015.096,41862.3,
2015.1,40950.6,
2015.104,40950.6,
2015.108,41572.2,
2015.112,41710.8,
2015.116,42453.6,
2015.12,42715.4,
2015.124,42810.3,
2015.128,42635.2,
2015.132,41933.3,
2015.136,43045.5,
2015.14,43072.4,
2015.144,42959.6,
2015.148,43251.8,
2015.152,43053.6,
2015.156,43231.4,
2015.16,43551.3,
2015.164,43675.9,
2015.168,43921.6,
2015.172,43802.1,
2015.176,44416.5,
2015.18,44190.2,
2015.184,43882.7,
2015.188,43600.4,
2015.192,43296.6,
2015.196,43517.8,
2015.2,43280.8,
2015.204,43251.4,
2015.208,42972.1,
2015.212,43227.2,
2015.216,44055.9,
2015.22,44002.3,
2015.224,44002.3,
2015.228,43761.4,
2015.232,44360.9,
2015.236,44118.2,
2015.24,43968.1,
2015.244,43952.7,
2015.248,44051.2,
2015.252,43631,
2015.256,43229.2,
2015.26,43638,
2015.264,43922.8,
2015.268,43724.8,
2015.272,44202.9,
2015.276,44202.9,
2015.28,44850.1,
2015.284,44987.9,
2015.288,44980.6,
2015.292,44913.3,
2015.296,44882,
2015.3,44994.6,
2015.304,45004.5,
2015.308,45262.9,
2015.312,45480.2,
2015.316,45012.4,
2015.32,45077.8,
2015.324,45296.9,
2015.328,45232,
2015.332,45418.8,
2015.336,45773.3,
2015.34,45512.4,
2015.344,45338.4,
2015.348,44942.2,
2015.352,44582.4,
2015.356,44582.4,
2015.36,45238.5,
2015.364,45091.3,
2015.368,44853.3,
2015.372,44768.8,
2015.376,45125.9,
2015.38,45180,
2015.384,44950.5,
2015.388,45038.1,
2015.392,45271.5,
2015.396,45332.8,
2015.4,45408.3,
2015.404,45311.8,
2015.408,45283.5,
2015.412,45097.4,
2015.416,44874,
2015.42,44852.3,
2015.424,44401.4,
2015.428,44682.6,
2015.432,44807.3,
2015.436,44703.6,
2015.44,44760.1,
2015.444,44931.5,
2015.448,44732.7,
2015.452,44561.1,
2015.456,44561.9,
2015.46,44544.1,
2015.464,44519.2,
2015.468,44578.3,
2015.472,44624.7,
2015.476,44692.5,
2015.48,44395.8,
2015.484,44722.3,
2015.488,44792,
2015.492,45120.8,
2015.496,44973.4,
2015.5,45225,
2015.504,45454.1,
2015.508,45424.9,
2015.512,45377.1,
2015.516,45566.3,
2015.52,44710.4,
2015.524,45053.7,
2015.528,44928.5,
2015.532,45175.6,
2015.536,45065.5,
2015.54,44794,
2015.544,45017.8,
2015.548,44497.7,
2015.552,44564.3,
2015.556,44916,
2015.56,44990.4,
2015.564,45136.7,
2015.568,45107.1,
2015.572,45344.9,
2015.576,45325.4,
2015.58,45568,
2015.584,45401.2,
2015.588,44670.4,
2015.592,44836.3,
2015.596,44249.5,
2015.6,43713.7,
2015.604,44223,
2015.608,44471.3,
2015.612,44373.3,
2015.616,44752.9,
2015.62,44903.9,
2015.624,45178,
2015.628,44937.6,
2015.632,44921.2,
2015.636,44862.1,
2015.64,45320.7,
2015.644,44379.8,
2015.648,44032.4,
2015.652,43870.5,
2015.656,43746.7,
2015.66,43953.5,
2015.664,43872.1,
2015.668,43473.7,
2015.672,43036.6,
2015.676,42163.8,
2015.68,41471.5,
2015.684,42010.9,
2015.688,42323,
2015.692,43452.4,
2015.696,43290.9,
2015.7,43722,
2015.704,42911.5,
2015.708,42969.9,
2015.712,43283.5,
2015.716,42742.9,
2015.72,42756.3,
2015.724,43083.9,
2015.728,42754.7,
2015.732,42888.5,
2015.736,42780.7,
2015.74,42827.4,
2015.744,43269.6,
2015.748,43790.9,
2015.752,43565.1,
2015.756,43618.1,
2015.76,43232.1,
2015.764,43042.4,
2015.768,42596.6,
2015.772,42435.2,
2015.776,41893.5,
2015.78,42121.5,
2015.784,42632.5,
2015.788,42695.7,
2015.792,42735.1,
2015.796,43566.3,
2015.8,43561.4,
2015.804,43832,
2015.808,44076.9,
2015.812,44375.6,
2015.816,44314.3,
2015.82,44318.2,
2015.824,44064.4,
2015.828,44087.6,
2015.832,44364.2,
2015.836,44523,
2015.84,44653.9,
2015.844,44426.1,
2015.848,44628,
2015.852,45010.2,
2015.856,45036.5,
2015.86,44698,
2015.864,44741.7,
2015.868,44634.8,
2015.872,44542.8,
2015.876,45354.6,
2015.88,45373.2,
2015.884,45195.6,
2015.888,45243.9,
2015.892,44479.2,
2015.896,44359.9,
2015.9,44347.9,
2015.904,44120.5,
2015.908,43617.7,
2015.912,44184.6,
2015.916,44505.6,
2015.92,44620.6,
2015.924,44895,
2015.928,44779.1,
2015.932,44576.2,
2015.936,44138.8,
2015.94,44374.5,
2015.944,44248,
2015.948,43418.6,
2015.952,43984.9,
2015.956,43417.1,
2015.96,43027.3,
2015.964,42994.2,
2015.968,42655.2,
2015.972,42236.7,
2015.976,42398.1,
2015.98,42447.8,
2015.984,42000.6,
2015.988,41902,
2015.992,42905.2,
2015.996,43429.7,
2016,43503.5,
2016.004,42936.6,
2016.008,43160.6,
2016.012,43328.7,
2016.016,43579.7,
2016.02,43528.3,
2016.024,43396.2,
2016.028,43391.8,
2016.032,43012.4,
2016.036,42977.5,
2016.04,42113.7,
2016.044,42041.7,
2016.048,41691.2,
2016.052,40661.6,
2016.056,40265.4,
2016.06,40706.9,
2016.064,41022.7,
2016.068,41008.8,
2016.072,41352.8,
2016.076,40847.7,
2016.08,40604.8,
2016.084,40809.3,
2016.088,40844.4,
2016.092,41166.9,
2016.096,41621.3,
2016.1,41476.4,
2016.104,41932.4,
2016.108,42109.9,
2016.112,42393,
2016.116,43630.8,
2016.12,43092.5,
2016.124,43257.5,
2016.128,43751.9,
2016.132,43229.7,
2016.136,42774.9,
2016.14,42399.2,
2016.144,42535.7,
2016.148,42359.3,
2016.152,42416.4,
2016.156,43205.9,
2016.16,43100.3,
2016.164,43585.2,
2016.168,43516.7,
2016.172,43375.3,
2016.176,43546.7,
2016.18,43216.6,
2016.184,42744.9,
2016.188,43434.6,
2016.192,43473.4,
2016.196,43714.9,
2016.2,44214.5,
2016.204,44615.8,
2016.208,44742.2,
2016.212,44849,
2016.216,44967.2,
2016.22,44504.3,
2016.224,44492.5,
2016.228,44337,
2016.232,44617.7,
2016.236,44691.8,
2016.24,44210.4,
2016.244,44751.4,
2016.248,45435.1,
2016.252,45482.4,
2016.256,45632.3,
2016.26,45647.6,
2016.264,45623.5,
2016.268,45897.6,
2016.272,46191.5,
2016.276,45881.1,
2016.28,46062.9,
2016.284,45678.2,
2016.288,45186,
2016.292,45282,
2016.296,45052.2,
2016.3,44859.5,
2016.304,44760.5,
2016.308,45090.7,
2016.312,45411.3,
2016.316,45403.5,
2016.32,45536.5,
2016.324,45022.6,
2016.328,45780.2,
2016.332,45650.4,
2016.336,45556.6,
2016.34,45613.2,
2016.344,45581.2,
2016.348,45416.9,
2016.352,45941.5,
2016.356,45528.9,
2016.36,45784.8,
2016.364,45707.9,
2016.368,45647.8,
2016.372,45349,
2016.376,45148,
2016.38,45209.9,
2016.384,45250.3,
2016.388,45676.4,
2016.392,45506.9,
2016.396,45685.8,
2016.4,45402.5,
2016.404,45843.1,
2016.408,45872.2,
2016.412,45551.2,
2016.416,45051.3,
2016.42,45155.9,
2016.424,45236.2,
2016.428,45497.5,
2016.432,45710.9,
2016.436,46039.7,
2016.44,46124.1,
2016.444,46017.2,
2016.448,45459.4,
2016.452,45557.6,
2016.456,45508.3,
2016.46,45928.2,
2016.464,45857.7,
2016.468,46124.6,
2016.472,46263.8,
2016.476,45662.7,
2016.48,45177.5,
2016.484,44930.3,
2016.488,44570.6,
2016.492,45011.2,
2016.496,45225.4,
2016.5,45306.2,
2016.504,45779.7,
2016.508,45705.4,
2016.512,45806.2,
2016.516,46145.9,
2016.52,44885.8,
2016.524,44282,
2016.528,44714.5,
2016.532,45466.4,
2016.536,45966.5,
2016.54,46213.3,
2016.544,46201.3,
2016.548,45819.6,
2016.552,45304.8,
2016.556,45394.4,
2016.56,45744.3,
2016.564,46177.6,
2016.568,46432.7,
2016.572,46272,
2016.576,46498.5,
2016.58,46713.4,
2016.584,46961.3,
2016.588,47060.6,
2016.592,47505.3,
2016.596,47364.8,
2016.6,47537.3,
2016.604,47130.4,
2016.608,46927,
